-83,6,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-82,5,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-83,7,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,7,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,6,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-81,5,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-81,6,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-83,5,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-82,6,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,5,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-81,7,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-82,7,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,1,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-82,3,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-82,2,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-81,3,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-84,4,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-82,1,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-82,0,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,0,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,2,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,3,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-84,0,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,4,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,2,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-84,3,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-81,0,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-81,1,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-81,2,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,1,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-81,4,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-82,4,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-74,6,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,hWurmMv3me9mvyxXnUFE+HC33G8=
-74,7,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,hWurmMv3me9mvyxXnUFE+HC33G8=
-75,7,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,hWurmMv3me9mvyxXnUFE+HC33G8=
-76,6,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,hWurmMv3me9mvyxXnUFE+HC33G8=
-73,5,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,hWurmMv3me9mvyxXnUFE+HC33G8=
-75,6,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,hWurmMv3me9mvyxXnUFE+HC33G8=
-75,5,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,hWurmMv3me9mvyxXnUFE+HC33G8=
-76,5,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,hWurmMv3me9mvyxXnUFE+HC33G8=
-73,6,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,hWurmMv3me9mvyxXnUFE+HC33G8=
-73,7,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,hWurmMv3me9mvyxXnUFE+HC33G8=
-76,7,jIjCJQHzofH7hXzP8RiOIqtzJ4M=,hWurmMv3me9mvyxXnUFE+HC33G8=
