-10,34,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-11,34,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-10,33,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-11,33,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-11,32,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-10,32,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-7,38,+2oZdiz7S2L0VMvThmDFhZqtaF4=,q9PAPl5er2nkHtbzWpicsetKBxw=
-3,38,+2oZdiz7S2L0VMvThmDFhZqtaF4=,AVPnf2GqDXGzDKwA1/MuV/PkhoE=
-2,38,+2oZdiz7S2L0VMvThmDFhZqtaF4=,AVPnf2GqDXGzDKwA1/MuV/PkhoE=
-2,37,+2oZdiz7S2L0VMvThmDFhZqtaF4=,AVPnf2GqDXGzDKwA1/MuV/PkhoE=
-1,37,+2oZdiz7S2L0VMvThmDFhZqtaF4=,AVPnf2GqDXGzDKwA1/MuV/PkhoE=
-1,38,+2oZdiz7S2L0VMvThmDFhZqtaF4=,AVPnf2GqDXGzDKwA1/MuV/PkhoE=
-11,35,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-10,35,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-8,37,+2oZdiz7S2L0VMvThmDFhZqtaF4=,q9PAPl5er2nkHtbzWpicsetKBxw=
-8,38,+2oZdiz7S2L0VMvThmDFhZqtaF4=,q9PAPl5er2nkHtbzWpicsetKBxw=
-1,36,+2oZdiz7S2L0VMvThmDFhZqtaF4=,AVPnf2GqDXGzDKwA1/MuV/PkhoE=
-1,34,+2oZdiz7S2L0VMvThmDFhZqtaF4=,Bj4xqdmXx/Wk8WtHxWeujwF0FIk=
-1,35,+2oZdiz7S2L0VMvThmDFhZqtaF4=,Bj4xqdmXx/Wk8WtHxWeujwF0FIk=
-3,39,+2oZdiz7S2L0VMvThmDFhZqtaF4=,AVPnf2GqDXGzDKwA1/MuV/PkhoE=
-2,39,+2oZdiz7S2L0VMvThmDFhZqtaF4=,AVPnf2GqDXGzDKwA1/MuV/PkhoE=
-1,39,+2oZdiz7S2L0VMvThmDFhZqtaF4=,AVPnf2GqDXGzDKwA1/MuV/PkhoE=
-4,39,+2oZdiz7S2L0VMvThmDFhZqtaF4=,AVPnf2GqDXGzDKwA1/MuV/PkhoE=
-6,39,+2oZdiz7S2L0VMvThmDFhZqtaF4=,q9PAPl5er2nkHtbzWpicsetKBxw=
-7,39,+2oZdiz7S2L0VMvThmDFhZqtaF4=,q9PAPl5er2nkHtbzWpicsetKBxw=
-5,39,+2oZdiz7S2L0VMvThmDFhZqtaF4=,q9PAPl5er2nkHtbzWpicsetKBxw=
-12,33,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-12,34,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-8,39,+2oZdiz7S2L0VMvThmDFhZqtaF4=,q9PAPl5er2nkHtbzWpicsetKBxw=
-12,35,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-12,32,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-2,36,+2oZdiz7S2L0VMvThmDFhZqtaF4=,AVPnf2GqDXGzDKwA1/MuV/PkhoE=
-6,38,+2oZdiz7S2L0VMvThmDFhZqtaF4=,q9PAPl5er2nkHtbzWpicsetKBxw=
-2,35,+2oZdiz7S2L0VMvThmDFhZqtaF4=,Bj4xqdmXx/Wk8WtHxWeujwF0FIk=
-5,34,+2oZdiz7S2L0VMvThmDFhZqtaF4=,fDTNVc7l27ZeztwINz6pbEczeIk=
-9,35,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-4,34,+2oZdiz7S2L0VMvThmDFhZqtaF4=,Bj4xqdmXx/Wk8WtHxWeujwF0FIk=
-4,33,+2oZdiz7S2L0VMvThmDFhZqtaF4=,Bj4xqdmXx/Wk8WtHxWeujwF0FIk=
-9,32,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-8,36,+2oZdiz7S2L0VMvThmDFhZqtaF4=,q9PAPl5er2nkHtbzWpicsetKBxw=
-9,33,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-5,33,+2oZdiz7S2L0VMvThmDFhZqtaF4=,fDTNVc7l27ZeztwINz6pbEczeIk=
-6,33,+2oZdiz7S2L0VMvThmDFhZqtaF4=,fDTNVc7l27ZeztwINz6pbEczeIk=
-9,34,+2oZdiz7S2L0VMvThmDFhZqtaF4=,T6S32rFhKtUsClpPOJwYUj04QTc=
-5,32,+2oZdiz7S2L0VMvThmDFhZqtaF4=,fDTNVc7l27ZeztwINz6pbEczeIk=
-4,32,+2oZdiz7S2L0VMvThmDFhZqtaF4=,Bj4xqdmXx/Wk8WtHxWeujwF0FIk=
-7,37,+2oZdiz7S2L0VMvThmDFhZqtaF4=,q9PAPl5er2nkHtbzWpicsetKBxw=
-4,38,+2oZdiz7S2L0VMvThmDFhZqtaF4=,AVPnf2GqDXGzDKwA1/MuV/PkhoE=
-8,35,+2oZdiz7S2L0VMvThmDFhZqtaF4=,fDTNVc7l27ZeztwINz6pbEczeIk=
-3,33,+2oZdiz7S2L0VMvThmDFhZqtaF4=,Bj4xqdmXx/Wk8WtHxWeujwF0FIk=
-5,38,+2oZdiz7S2L0VMvThmDFhZqtaF4=,q9PAPl5er2nkHtbzWpicsetKBxw=
-7,35,+2oZdiz7S2L0VMvThmDFhZqtaF4=,fDTNVc7l27ZeztwINz6pbEczeIk=
-3,32,+2oZdiz7S2L0VMvThmDFhZqtaF4=,Bj4xqdmXx/Wk8WtHxWeujwF0FIk=
