313,-262,jBZvZDRoOVuihM+2eZGq/HtkoJU=,eUUl5PuyA2IogBgtkSv4MHprdVk=
314,-262,jBZvZDRoOVuihM+2eZGq/HtkoJU=,eUUl5PuyA2IogBgtkSv4MHprdVk=
314,-263,jBZvZDRoOVuihM+2eZGq/HtkoJU=,eUUl5PuyA2IogBgtkSv4MHprdVk=
313,-263,jBZvZDRoOVuihM+2eZGq/HtkoJU=,eUUl5PuyA2IogBgtkSv4MHprdVk=
312,-262,jBZvZDRoOVuihM+2eZGq/HtkoJU=,eUUl5PuyA2IogBgtkSv4MHprdVk=
310,-262,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CWKJQ8v06klACi6vPFYsQ0KCSxM=
309,-262,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CWKJQ8v06klACi6vPFYsQ0KCSxM=
310,-263,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CWKJQ8v06klACi6vPFYsQ0KCSxM=
309,-263,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CWKJQ8v06klACi6vPFYsQ0KCSxM=
314,-264,jBZvZDRoOVuihM+2eZGq/HtkoJU=,eUUl5PuyA2IogBgtkSv4MHprdVk=
314,-267,jBZvZDRoOVuihM+2eZGq/HtkoJU=,GFgLccZBHvRpthRY12XnrHTi/HU=
314,-265,jBZvZDRoOVuihM+2eZGq/HtkoJU=,GFgLccZBHvRpthRY12XnrHTi/HU=
313,-264,jBZvZDRoOVuihM+2eZGq/HtkoJU=,eUUl5PuyA2IogBgtkSv4MHprdVk=
309,-264,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CWKJQ8v06klACi6vPFYsQ0KCSxM=
309,-266,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CasaL9xS9Qfc/Mk6eWLyMGMLLNc=
309,-265,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CasaL9xS9Qfc/Mk6eWLyMGMLLNc=
310,-264,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CWKJQ8v06klACi6vPFYsQ0KCSxM=
310,-265,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CasaL9xS9Qfc/Mk6eWLyMGMLLNc=
310,-266,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CasaL9xS9Qfc/Mk6eWLyMGMLLNc=
309,-267,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CasaL9xS9Qfc/Mk6eWLyMGMLLNc=
308,-266,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CasaL9xS9Qfc/Mk6eWLyMGMLLNc=
308,-267,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CasaL9xS9Qfc/Mk6eWLyMGMLLNc=
314,-268,jBZvZDRoOVuihM+2eZGq/HtkoJU=,GFgLccZBHvRpthRY12XnrHTi/HU=
315,-266,jBZvZDRoOVuihM+2eZGq/HtkoJU=,GFgLccZBHvRpthRY12XnrHTi/HU=
315,-267,jBZvZDRoOVuihM+2eZGq/HtkoJU=,GFgLccZBHvRpthRY12XnrHTi/HU=
315,-264,jBZvZDRoOVuihM+2eZGq/HtkoJU=,eUUl5PuyA2IogBgtkSv4MHprdVk=
315,-262,jBZvZDRoOVuihM+2eZGq/HtkoJU=,eUUl5PuyA2IogBgtkSv4MHprdVk=
315,-263,jBZvZDRoOVuihM+2eZGq/HtkoJU=,eUUl5PuyA2IogBgtkSv4MHprdVk=
315,-265,jBZvZDRoOVuihM+2eZGq/HtkoJU=,GFgLccZBHvRpthRY12XnrHTi/HU=
309,-261,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CWKJQ8v06klACi6vPFYsQ0KCSxM=
310,-261,jBZvZDRoOVuihM+2eZGq/HtkoJU=,CWKJQ8v06klACi6vPFYsQ0KCSxM=
313,-268,jBZvZDRoOVuihM+2eZGq/HtkoJU=,GFgLccZBHvRpthRY12XnrHTi/HU=
