-7,-43,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,3i/upV4fTi6HKqs+AWr02GEuilE=
-7,-42,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,3i/upV4fTi6HKqs+AWr02GEuilE=
-6,-43,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,3i/upV4fTi6HKqs+AWr02GEuilE=
-7,-38,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-7,-40,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-7,-41,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,3i/upV4fTi6HKqs+AWr02GEuilE=
-6,-39,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-7,-39,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-14,-38,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,pw4Kc0aXrTsfPG5nOhcKrpyGSng=
-15,-43,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,gw/RVxfS9VinlwX3eZxO2YqgEco=
-14,-42,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,gw/RVxfS9VinlwX3eZxO2YqgEco=
-15,-42,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,gw/RVxfS9VinlwX3eZxO2YqgEco=
-14,-43,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,gw/RVxfS9VinlwX3eZxO2YqgEco=
-8,-43,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,3i/upV4fTi6HKqs+AWr02GEuilE=
-9,-42,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,GRVqka9PAghsj1L16WfeKNty3hg=
-10,-42,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,GRVqka9PAghsj1L16WfeKNty3hg=
-9,-43,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,GRVqka9PAghsj1L16WfeKNty3hg=
-13,-42,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,gw/RVxfS9VinlwX3eZxO2YqgEco=
-10,-43,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,GRVqka9PAghsj1L16WfeKNty3hg=
-8,-42,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,3i/upV4fTi6HKqs+AWr02GEuilE=
-13,-43,O2sJnxPVXIhv0WRUjtzhV+q+VXo=,gw/RVxfS9VinlwX3eZxO2YqgEco=
