-19,9,JtvdpAdyHG36oOa581cIcRoJiyg=,GS+KEji8UCMPQM8mbnOII/SXrn8=
-21,8,JtvdpAdyHG36oOa581cIcRoJiyg=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-22,8,JtvdpAdyHG36oOa581cIcRoJiyg=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-22,7,JtvdpAdyHG36oOa581cIcRoJiyg=,sgtTIRggaaurI4oedyYojFVtShE=
-22,6,JtvdpAdyHG36oOa581cIcRoJiyg=,sgtTIRggaaurI4oedyYojFVtShE=
-21,6,JtvdpAdyHG36oOa581cIcRoJiyg=,sgtTIRggaaurI4oedyYojFVtShE=
-20,6,JtvdpAdyHG36oOa581cIcRoJiyg=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-19,6,JtvdpAdyHG36oOa581cIcRoJiyg=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-21,7,JtvdpAdyHG36oOa581cIcRoJiyg=,sgtTIRggaaurI4oedyYojFVtShE=
-19,8,JtvdpAdyHG36oOa581cIcRoJiyg=,GS+KEji8UCMPQM8mbnOII/SXrn8=
-22,9,JtvdpAdyHG36oOa581cIcRoJiyg=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-21,9,JtvdpAdyHG36oOa581cIcRoJiyg=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-20,7,JtvdpAdyHG36oOa581cIcRoJiyg=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-20,9,JtvdpAdyHG36oOa581cIcRoJiyg=,GS+KEji8UCMPQM8mbnOII/SXrn8=
-20,8,JtvdpAdyHG36oOa581cIcRoJiyg=,GS+KEji8UCMPQM8mbnOII/SXrn8=
-19,7,JtvdpAdyHG36oOa581cIcRoJiyg=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-22,5,JtvdpAdyHG36oOa581cIcRoJiyg=,sgtTIRggaaurI4oedyYojFVtShE=
-19,5,JtvdpAdyHG36oOa581cIcRoJiyg=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-20,5,JtvdpAdyHG36oOa581cIcRoJiyg=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-22,4,JtvdpAdyHG36oOa581cIcRoJiyg=,sgtTIRggaaurI4oedyYojFVtShE=
-19,2,JtvdpAdyHG36oOa581cIcRoJiyg=,zAAMG45cQw69AJo3eAzTQZitwxA=
-20,2,JtvdpAdyHG36oOa581cIcRoJiyg=,zAAMG45cQw69AJo3eAzTQZitwxA=
-21,4,JtvdpAdyHG36oOa581cIcRoJiyg=,sgtTIRggaaurI4oedyYojFVtShE=
-22,2,JtvdpAdyHG36oOa581cIcRoJiyg=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-21,5,JtvdpAdyHG36oOa581cIcRoJiyg=,sgtTIRggaaurI4oedyYojFVtShE=
-19,4,JtvdpAdyHG36oOa581cIcRoJiyg=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-20,3,JtvdpAdyHG36oOa581cIcRoJiyg=,zAAMG45cQw69AJo3eAzTQZitwxA=
-21,2,JtvdpAdyHG36oOa581cIcRoJiyg=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-21,3,JtvdpAdyHG36oOa581cIcRoJiyg=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-22,3,JtvdpAdyHG36oOa581cIcRoJiyg=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-20,4,JtvdpAdyHG36oOa581cIcRoJiyg=,xsth20Iaatt7nx7Ms+Kq0g85ypA=
-19,3,JtvdpAdyHG36oOa581cIcRoJiyg=,zAAMG45cQw69AJo3eAzTQZitwxA=
-31,10,JtvdpAdyHG36oOa581cIcRoJiyg=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-30,10,JtvdpAdyHG36oOa581cIcRoJiyg=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-26,5,JtvdpAdyHG36oOa581cIcRoJiyg=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-25,5,JtvdpAdyHG36oOa581cIcRoJiyg=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-26,4,JtvdpAdyHG36oOa581cIcRoJiyg=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-23,5,JtvdpAdyHG36oOa581cIcRoJiyg=,sgtTIRggaaurI4oedyYojFVtShE=
-24,5,JtvdpAdyHG36oOa581cIcRoJiyg=,sgtTIRggaaurI4oedyYojFVtShE=
-23,3,JtvdpAdyHG36oOa581cIcRoJiyg=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-23,4,JtvdpAdyHG36oOa581cIcRoJiyg=,sgtTIRggaaurI4oedyYojFVtShE=
-24,3,JtvdpAdyHG36oOa581cIcRoJiyg=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-24,4,JtvdpAdyHG36oOa581cIcRoJiyg=,sgtTIRggaaurI4oedyYojFVtShE=
-26,2,JtvdpAdyHG36oOa581cIcRoJiyg=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-26,3,JtvdpAdyHG36oOa581cIcRoJiyg=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-23,2,JtvdpAdyHG36oOa581cIcRoJiyg=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-25,4,JtvdpAdyHG36oOa581cIcRoJiyg=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-25,3,JtvdpAdyHG36oOa581cIcRoJiyg=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-28,10,JtvdpAdyHG36oOa581cIcRoJiyg=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-29,10,JtvdpAdyHG36oOa581cIcRoJiyg=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-30,11,JtvdpAdyHG36oOa581cIcRoJiyg=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-31,11,JtvdpAdyHG36oOa581cIcRoJiyg=,FOwUpjefzsKiuHAiIjlY1jqCxcs=
-25,2,JtvdpAdyHG36oOa581cIcRoJiyg=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-24,2,JtvdpAdyHG36oOa581cIcRoJiyg=,dRsa1SPCtEaFvPGJx6dSvnKJmrw=
-25,9,JtvdpAdyHG36oOa581cIcRoJiyg=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-26,9,JtvdpAdyHG36oOa581cIcRoJiyg=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-26,8,JtvdpAdyHG36oOa581cIcRoJiyg=,3MmWJ3vZ8Ff1x8w5WafMw7UOtGM=
-23,8,JtvdpAdyHG36oOa581cIcRoJiyg=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
-25,6,JtvdpAdyHG36oOa581cIcRoJiyg=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-24,9,JtvdpAdyHG36oOa581cIcRoJiyg=,jcW1bePqiwKA/Pbimo0k3ZTYx6U=
