1,-1,zZAjSBTwRzzl/HjDNbEM6NLy9F8=,xLi8X2GuvvwNI1GxEQhdjnVrXFQ=
1,-2,X23BJ/ZqO3Ub6eyj3tg7UnH7ibs=,kK2GoqwycMeebvNJRyQ+b8dQCDE=
0,-2,GyM+TLwArGW/zYqo5vkV6TeAEi8=,0qkdXjR/m5AxrURwHv7/E4samdw=
0,-1,GyM+TLwArGW/zYqo5vkV6TeAEi8=,U2i+JI2NoYA4SoiXbZDNklV85k4=
0,-3,iz5qBHQeIG2D+VF5l++GCo8kN9k=,qmicHsAXUwOBLHfSHt5JC5DV0jk=
11,-10,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,779KN6nRL/3ri/uCwmnb0C49rZc=
11,-11,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,iRSGa+ppXOyP3y21qdcsu2U/1t0=
11,-7,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,pe0qrhpQtmG1Y+OHXHcY/OpP1jY=
11,-8,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,pe0qrhpQtmG1Y+OHXHcY/OpP1jY=
11,-9,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,pe0qrhpQtmG1Y+OHXHcY/OpP1jY=
10,-11,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,NjKpfrvz7Rjgrug4rM5rwl/KNI4=
10,-7,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,iRSGa+ppXOyP3y21qdcsu2U/1t0=
3,-1,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,iRSGa+ppXOyP3y21qdcsu2U/1t0=
2,-1,X23BJ/ZqO3Ub6eyj3tg7UnH7ibs=,7+Ti/J/rElKLJPXIYI6MTp+qMDI=
9,-11,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,ckNUz37H5YI/zmASnT27jNG2L60=
9,-9,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,7hqUZgtSAxT1NTslT45ek2X9dos=
2,-2,X23BJ/ZqO3Ub6eyj3tg7UnH7ibs=,GdVfEBigKEl+n5GPsEvhPXkmnWM=
