1,-1,+wDeFxdHc6678YGfhJrwqjL1qMc=,7eslDrnpuMEQ9fg4Bzh6SMeIqfU=
1,-2,uvsNeSiYb+11sDpKPNcsACIK0Nk=,rFaJipwYA7skBnISX1icjAbOjCg=
0,-2,uvsNeSiYb+11sDpKPNcsACIK0Nk=,1W1opR5/SC+YkYR9JQ3FWv6TTY0=
0,-1,uvsNeSiYb+11sDpKPNcsACIK0Nk=,cmO503gJv5vWY6dxaO50EXqt5Ns=
3,-1,r/Pj7OLp+Xl52N6Ke7UA5U4YArM=,rqoBARhMV3AISDmQF1n9UWD10Tg=
2,-1,r/Pj7OLp+Xl52N6Ke7UA5U4YArM=,vAiqhVApwBv7PxUShd21Dk7EH4s=
0,-3,uvsNeSiYb+11sDpKPNcsACIK0Nk=,le9HrF8e577uCWL6BDJ2sxdP/iU=
11,-10,uvsNeSiYb+11sDpKPNcsACIK0Nk=,Qlggic1Fa/9knsn/DNfQ12xRA+A=
11,-11,uvsNeSiYb+11sDpKPNcsACIK0Nk=,le9HrF8e577uCWL6BDJ2sxdP/iU=
11,-7,uvsNeSiYb+11sDpKPNcsACIK0Nk=,vntkAmbn9QExOwAQyV2MqkfPF7s=
11,-8,uvsNeSiYb+11sDpKPNcsACIK0Nk=,vntkAmbn9QExOwAQyV2MqkfPF7s=
11,-9,JhibhlXYzPII3MdqTIweT1C2ckQ=,vntkAmbn9QExOwAQyV2MqkfPF7s=
10,-11,JhibhlXYzPII3MdqTIweT1C2ckQ=,3fIAcSxmzCmw3a3ReR7Ks7Yz7Zs=
10,-7,JhibhlXYzPII3MdqTIweT1C2ckQ=,le9HrF8e577uCWL6BDJ2sxdP/iU=
9,-11,JhibhlXYzPII3MdqTIweT1C2ckQ=,vntkAmbn9QExOwAQyV2MqkfPF7s=
9,-9,JhibhlXYzPII3MdqTIweT1C2ckQ=,le9HrF8e577uCWL6BDJ2sxdP/iU=
