1,-1,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,TBTc0STHJ/JOJULym/Z17dQvWyw=
1,-2,fhTzRXzvtvEO9L1pUEYJJfUs06c=,PdRg/fK45jjXHwiQZK4gTuFMWi4=
0,-2,fhTzRXzvtvEO9L1pUEYJJfUs06c=,q02Z2agRmWQjq5gwDvn+tjuBeRg=
0,-1,fhTzRXzvtvEO9L1pUEYJJfUs06c=,9SD77n+cgVHVl/ylNvcUEtQBxEs=
0,-3,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,v3I0LbqarTayORKkd0fTH6lKYfc=
11,-10,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,27yYIcvlbcoSjoBFKWtPQVVL9QI=
11,-11,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,v3I0LbqarTayORKkd0fTH6lKYfc=
11,-7,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,LtY0qzEnXJf8UMv0LbFkVaNT258=
11,-8,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,LtY0qzEnXJf8UMv0LbFkVaNT258=
11,-9,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,LtY0qzEnXJf8UMv0LbFkVaNT258=
10,-11,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,TBTc0STHJ/JOJULym/Z17dQvWyw=
10,-7,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,v3I0LbqarTayORKkd0fTH6lKYfc=
3,-1,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,v3I0LbqarTayORKkd0fTH6lKYfc=
2,-1,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,LtY0qzEnXJf8UMv0LbFkVaNT258=
9,-11,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,LtY0qzEnXJf8UMv0LbFkVaNT258=
9,-9,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,v3I0LbqarTayORKkd0fTH6lKYfc=
