1,-1,6WnX8UNiLCUwmTMidhXjAJJkets=,S3fdQhzxp24xKvFFV4iytWt36kA=
1,-2,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,B1/37T5NQg/ij+xuZE2IkFseXvg=
0,-2,BPM1OzGjXLynRR4uEJYaIVqZvfg=,0LVqvv4XO22JN7xYm3uP4coraA0=
0,-1,6WnX8UNiLCUwmTMidhXjAJJkets=,ShF2nbg/YDua9kgjhozTrxVBsKU=
0,-3,iz5qBHQeIG2D+VF5l++GCo8kN9k=,qmicHsAXUwOBLHfSHt5JC5DV0jk=
11,-10,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,779KN6nRL/3ri/uCwmnb0C49rZc=
11,-11,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,iRSGa+ppXOyP3y21qdcsu2U/1t0=
11,-7,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,pe0qrhpQtmG1Y+OHXHcY/OpP1jY=
11,-8,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,pe0qrhpQtmG1Y+OHXHcY/OpP1jY=
11,-9,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,pe0qrhpQtmG1Y+OHXHcY/OpP1jY=
10,-11,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,NjKpfrvz7Rjgrug4rM5rwl/KNI4=
10,-7,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,iRSGa+ppXOyP3y21qdcsu2U/1t0=
3,-1,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,iRSGa+ppXOyP3y21qdcsu2U/1t0=
2,-1,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,ckNUz37H5YI/zmASnT27jNG2L60=
9,-11,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,ckNUz37H5YI/zmASnT27jNG2L60=
9,-9,JBbnlZU/9aiCDkCyzkGx3mgQgXo=,7hqUZgtSAxT1NTslT45ek2X9dos=
