0,0,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,EVBkCLoSC05sgCGyLGxifCPxbe4=
0,1,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,F8UUAB73/PZ1wbWqag2b4yJM/8s=
0,2,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,5dcVLCwfJucS/qR19F6HVo5BP+M=
1,1,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,F8UUAB73/PZ1wbWqag2b4yJM/8s=
1,0,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,EVBkCLoSC05sgCGyLGxifCPxbe4=
1,2,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,5dcVLCwfJucS/qR19F6HVo5BP+M=
1,3,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,F8UUAB73/PZ1wbWqag2b4yJM/8s=
1,4,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,vyPVH1lG9pmh5Xyap6Bw1/83gUk=
2,2,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,F8UUAB73/PZ1wbWqag2b4yJM/8s=
2,3,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,vyPVH1lG9pmh5Xyap6Bw1/83gUk=
2,0,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,EVBkCLoSC05sgCGyLGxifCPxbe4=
2,1,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,EVBkCLoSC05sgCGyLGxifCPxbe4=
3,1,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,vyPVH1lG9pmh5Xyap6Bw1/83gUk=
3,0,dXdk8pAu7QI5lx7NZD3bZQaGgbI=,5dcVLCwfJucS/qR19F6HVo5BP+M=
