-1,-1,IyKOgn/hY/oKEFqfTJ6hOF1KS7A=,ThqnDJ2bgVLs4tOqkejqwWsMxi4=
-1,-2,IyKOgn/hY/oKEFqfTJ6hOF1KS7A=,ThqnDJ2bgVLs4tOqkejqwWsMxi4=
-1,-3,IyKOgn/hY/oKEFqfTJ6hOF1KS7A=,ThqnDJ2bgVLs4tOqkejqwWsMxi4=
-1,-4,IyKOgn/hY/oKEFqfTJ6hOF1KS7A=,dOdXvFvxJ6LU/lC1CM/HTpUZZ5w=
-2,-2,IyKOgn/hY/oKEFqfTJ6hOF1KS7A=,dfixZgcjMBauaVZbRHTXKHIDgaA=
-2,-1,EGOLxxrROsoriwjBw79AOtB/zw0=,dfixZgcjMBauaVZbRHTXKHIDgaA=
-2,-3,EGOLxxrROsoriwjBw79AOtB/zw0=,+X7wV/3PUTZ/h1dzS4C7EGxpC5E=
-3,-1,EGOLxxrROsoriwjBw79AOtB/zw0=,dfixZgcjMBauaVZbRHTXKHIDgaA=
-3,-2,EGOLxxrROsoriwjBw79AOtB/zw0=,qW67wFpL9xttbRnZfcNjQBeWvYc=
-4,-2,EGOLxxrROsoriwjBw79AOtB/zw0=,FQYb/7KuENtwWW8ILROpgPuVx3s=
-4,-1,EGOLxxrROsoriwjBw79AOtB/zw0=,fT7PM27JSUgEtcvxMzokGBIevng=
-5,-1,EGOLxxrROsoriwjBw79AOtB/zw0=,fT7PM27JSUgEtcvxMzokGBIevng=
-5,-2,EGOLxxrROsoriwjBw79AOtB/zw0=,FQYb/7KuENtwWW8ILROpgPuVx3s=
-6,-2,EGOLxxrROsoriwjBw79AOtB/zw0=,WCRrF2y/Yon8PEpcSHcMg0fQBAQ=
-6,-1,EGOLxxrROsoriwjBw79AOtB/zw0=,FQYb/7KuENtwWW8ILROpgPuVx3s=
-10,-1,EGOLxxrROsoriwjBw79AOtB/zw0=,5f5JZdBb/Yf9TwQaiQgoEkEyxBk=
-11,-1,EGOLxxrROsoriwjBw79AOtB/zw0=,8hJz05fpXFXUb3dGLkEOGMIMm2s=
