-1,-1,T5GtAyiXMNBW7DX7fUv9IBKymAc=,egkejQGR1ScL51tXV9a5QDvPEsE=
-1,-2,T5GtAyiXMNBW7DX7fUv9IBKymAc=,egkejQGR1ScL51tXV9a5QDvPEsE=
-1,-3,T5GtAyiXMNBW7DX7fUv9IBKymAc=,egkejQGR1ScL51tXV9a5QDvPEsE=
-1,-4,T5GtAyiXMNBW7DX7fUv9IBKymAc=,egkejQGR1ScL51tXV9a5QDvPEsE=
-1,-5,T5GtAyiXMNBW7DX7fUv9IBKymAc=,egkejQGR1ScL51tXV9a5QDvPEsE=
-1,-6,T5GtAyiXMNBW7DX7fUv9IBKymAc=,LZh8OC/LkJzkNMydljdVr1GBXeU=
-1,-7,T5GtAyiXMNBW7DX7fUv9IBKymAc=,OLVPddEoJMvCNGgWZjz9va3xt4w=
-1,-8,T5GtAyiXMNBW7DX7fUv9IBKymAc=,Xor13wLAv8+obf6XYrwP7Ead3cE=
-1,-9,T5GtAyiXMNBW7DX7fUv9IBKymAc=,Xor13wLAv8+obf6XYrwP7Ead3cE=
-2,-2,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-2,-1,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-2,-4,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-2,-3,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-2,-6,T5GtAyiXMNBW7DX7fUv9IBKymAc=,AsCZRJp4Ai5BNIhqkuC/59sX/vo=
-2,-5,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-2,-8,T5GtAyiXMNBW7DX7fUv9IBKymAc=,Xor13wLAv8+obf6XYrwP7Ead3cE=
-2,-7,T5GtAyiXMNBW7DX7fUv9IBKymAc=,Xor13wLAv8+obf6XYrwP7Ead3cE=
-2,-9,T5GtAyiXMNBW7DX7fUv9IBKymAc=,Xor13wLAv8+obf6XYrwP7Ead3cE=
-3,-3,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-3,-4,T5GtAyiXMNBW7DX7fUv9IBKymAc=,AsCZRJp4Ai5BNIhqkuC/59sX/vo=
-3,-1,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-3,-2,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-3,-5,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-3,-6,T5GtAyiXMNBW7DX7fUv9IBKymAc=,Xor13wLAv8+obf6XYrwP7Ead3cE=
-4,-4,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-4,-3,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-4,-2,T5GtAyiXMNBW7DX7fUv9IBKymAc=,Xor13wLAv8+obf6XYrwP7Ead3cE=
-4,-1,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-4,-6,T5GtAyiXMNBW7DX7fUv9IBKymAc=,Xor13wLAv8+obf6XYrwP7Ead3cE=
-4,-5,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-5,-5,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-5,-6,T5GtAyiXMNBW7DX7fUv9IBKymAc=,AsCZRJp4Ai5BNIhqkuC/59sX/vo=
-5,-1,T5GtAyiXMNBW7DX7fUv9IBKymAc=,VV+Bs1UTN+fQia7o3R0W7pw3kNU=
-5,-2,T5GtAyiXMNBW7DX7fUv9IBKymAc=,2TyFCVQfQocLgZVvKnE4s5MtczM=
-5,-3,T5GtAyiXMNBW7DX7fUv9IBKymAc=,NH45APrzI8b9A2RfY4rP2FxcpMo=
-5,-4,T5GtAyiXMNBW7DX7fUv9IBKymAc=,xdzFkcdCGfpU/IUD9KeOGCso50c=
-6,-6,T5GtAyiXMNBW7DX7fUv9IBKymAc=,DeMjUegyvInC9zKanpqnG4N5O60=
-6,-5,T5GtAyiXMNBW7DX7fUv9IBKymAc=,dXeDrBwTwULa5qQ1q8MDlMiEg/Q=
-6,-2,T5GtAyiXMNBW7DX7fUv9IBKymAc=,dXeDrBwTwULa5qQ1q8MDlMiEg/Q=
-6,-1,T5GtAyiXMNBW7DX7fUv9IBKymAc=,DeMjUegyvInC9zKanpqnG4N5O60=
-6,-4,T5GtAyiXMNBW7DX7fUv9IBKymAc=,DeMjUegyvInC9zKanpqnG4N5O60=
-6,-3,T5GtAyiXMNBW7DX7fUv9IBKymAc=,/tg7vHmxoGT5diwI0gt/tnQIQxU=
-7,-3,T5GtAyiXMNBW7DX7fUv9IBKymAc=,DeMjUegyvInC9zKanpqnG4N5O60=
-10,-1,XU3efqifu0+cMDliy7Rx0YfDiZ8=,/tg7vHmxoGT5diwI0gt/tnQIQxU=
-11,-1,XU3efqifu0+cMDliy7Rx0YfDiZ8=,iAo7oOnKGFo8RWI5aai5Ebl/cLk=
