-1,-1,m1tkGvQhFK7cERvLQf9EXJdcVc0=,OTN+YfHG5Z3Hw/rkqS7GITenBmE=
-1,-2,m1tkGvQhFK7cERvLQf9EXJdcVc0=,OTN+YfHG5Z3Hw/rkqS7GITenBmE=
-1,-3,m1tkGvQhFK7cERvLQf9EXJdcVc0=,OTN+YfHG5Z3Hw/rkqS7GITenBmE=
-1,-4,m1tkGvQhFK7cERvLQf9EXJdcVc0=,3dViDp57IVuPYl0JykPdipJmRpU=
-2,-2,fz0f6R6+ta1Y8unP6PRWxVpQVNk=,OTN+YfHG5Z3Hw/rkqS7GITenBmE=
-2,-1,fz0f6R6+ta1Y8unP6PRWxVpQVNk=,OTN+YfHG5Z3Hw/rkqS7GITenBmE=
-2,-3,m1tkGvQhFK7cERvLQf9EXJdcVc0=,dZFiZrmdfYTlAukpYXIDO95BCzw=
-3,-1,fz0f6R6+ta1Y8unP6PRWxVpQVNk=,EaHezj12iYnTeIrgKEx6M7sxjy8=
-3,-2,fz0f6R6+ta1Y8unP6PRWxVpQVNk=,lYDJNXUMj7fVIPZp7DfxopVSl94=
-4,-2,fz0f6R6+ta1Y8unP6PRWxVpQVNk=,Wvo1ByN9RR/GR6OKLWFhsOYJhNA=
-4,-1,fz0f6R6+ta1Y8unP6PRWxVpQVNk=,EaHezj12iYnTeIrgKEx6M7sxjy8=
-5,-1,mWr/zBh7GKPwwaV6K5FErRDYBcQ=,B+ktrDzr9OwS+31VGMFZWuwxr6g=
-5,-2,mWr/zBh7GKPwwaV6K5FErRDYBcQ=,+3Ds+704E/P5Sq+MhGmGEWp6BzM=
-6,-2,mWr/zBh7GKPwwaV6K5FErRDYBcQ=,oGGWoyxQQAWHsiemxNsiZ+llLUU=
-6,-1,mWr/zBh7GKPwwaV6K5FErRDYBcQ=,+3Ds+704E/P5Sq+MhGmGEWp6BzM=
-10,-1,/zqKlPS04wfAwSa50XiKeHremi8=,kvMVNaBlQyYaaqmjBBtbhoIgRxE=
-11,-1,/zqKlPS04wfAwSa50XiKeHremi8=,a65jvUdjXjYIgymSGFgIYoqxMcI=
