-1,-1,qv3D4J0UFYE3FAieS+3xChGkbZk=,BXyPigf8X1Y3a0WUX0rsyZGnAEE=
-1,-2,qv3D4J0UFYE3FAieS+3xChGkbZk=,BXyPigf8X1Y3a0WUX0rsyZGnAEE=
-1,-3,qv3D4J0UFYE3FAieS+3xChGkbZk=,BXyPigf8X1Y3a0WUX0rsyZGnAEE=
-1,-4,qv3D4J0UFYE3FAieS+3xChGkbZk=,BXyPigf8X1Y3a0WUX0rsyZGnAEE=
-1,-5,qv3D4J0UFYE3FAieS+3xChGkbZk=,BXyPigf8X1Y3a0WUX0rsyZGnAEE=
-1,-6,qv3D4J0UFYE3FAieS+3xChGkbZk=,OdPMjKNnUMxK2EgN1vSUUV8yHIM=
-1,-7,qv3D4J0UFYE3FAieS+3xChGkbZk=,OdPMjKNnUMxK2EgN1vSUUV8yHIM=
-1,-8,qv3D4J0UFYE3FAieS+3xChGkbZk=,Txxt8QlKxkciwNKX1myZiZo361U=
-1,-9,qv3D4J0UFYE3FAieS+3xChGkbZk=,Txxt8QlKxkciwNKX1myZiZo361U=
-2,-2,qv3D4J0UFYE3FAieS+3xChGkbZk=,kbVgw6PZsH/NN4tJe+TSCS+2K9c=
-2,-1,qv3D4J0UFYE3FAieS+3xChGkbZk=,kbVgw6PZsH/NN4tJe+TSCS+2K9c=
-2,-4,qv3D4J0UFYE3FAieS+3xChGkbZk=,kbVgw6PZsH/NN4tJe+TSCS+2K9c=
-2,-3,qv3D4J0UFYE3FAieS+3xChGkbZk=,kbVgw6PZsH/NN4tJe+TSCS+2K9c=
-2,-6,qv3D4J0UFYE3FAieS+3xChGkbZk=,gnIlpjEnvrTTwUyzHrpHY/tEZwg=
-2,-5,qv3D4J0UFYE3FAieS+3xChGkbZk=,96TQcKBt2+QXQjjRJ+PHkGd5fAA=
-2,-8,qv3D4J0UFYE3FAieS+3xChGkbZk=,gFGSFj8CLv8Yb5W5XqDQgI2IIpM=
-2,-7,qv3D4J0UFYE3FAieS+3xChGkbZk=,gFGSFj8CLv8Yb5W5XqDQgI2IIpM=
-2,-9,qv3D4J0UFYE3FAieS+3xChGkbZk=,gFGSFj8CLv8Yb5W5XqDQgI2IIpM=
-3,-3,qv3D4J0UFYE3FAieS+3xChGkbZk=,JzUV+oAzD6j+mHlu8BHAHAcRWFc=
-3,-4,qv3D4J0UFYE3FAieS+3xChGkbZk=,TQk88OoUhIYVYkr2nFxR1J0GmRo=
-3,-1,qv3D4J0UFYE3FAieS+3xChGkbZk=,JzUV+oAzD6j+mHlu8BHAHAcRWFc=
-3,-2,qv3D4J0UFYE3FAieS+3xChGkbZk=,JzUV+oAzD6j+mHlu8BHAHAcRWFc=
-3,-5,qv3D4J0UFYE3FAieS+3xChGkbZk=,JzUV+oAzD6j+mHlu8BHAHAcRWFc=
-3,-6,qv3D4J0UFYE3FAieS+3xChGkbZk=,gFGSFj8CLv8Yb5W5XqDQgI2IIpM=
-4,-4,qv3D4J0UFYE3FAieS+3xChGkbZk=,JzUV+oAzD6j+mHlu8BHAHAcRWFc=
-4,-3,qv3D4J0UFYE3FAieS+3xChGkbZk=,JzUV+oAzD6j+mHlu8BHAHAcRWFc=
-4,-2,qv3D4J0UFYE3FAieS+3xChGkbZk=,gFGSFj8CLv8Yb5W5XqDQgI2IIpM=
-4,-1,qv3D4J0UFYE3FAieS+3xChGkbZk=,JzUV+oAzD6j+mHlu8BHAHAcRWFc=
-4,-6,qv3D4J0UFYE3FAieS+3xChGkbZk=,gFGSFj8CLv8Yb5W5XqDQgI2IIpM=
-4,-5,qv3D4J0UFYE3FAieS+3xChGkbZk=,JzUV+oAzD6j+mHlu8BHAHAcRWFc=
-5,-5,qv3D4J0UFYE3FAieS+3xChGkbZk=,JzUV+oAzD6j+mHlu8BHAHAcRWFc=
-5,-6,qv3D4J0UFYE3FAieS+3xChGkbZk=,TQk88OoUhIYVYkr2nFxR1J0GmRo=
-5,-1,qv3D4J0UFYE3FAieS+3xChGkbZk=,JzUV+oAzD6j+mHlu8BHAHAcRWFc=
-5,-2,qv3D4J0UFYE3FAieS+3xChGkbZk=,gFGSFj8CLv8Yb5W5XqDQgI2IIpM=
-5,-3,qv3D4J0UFYE3FAieS+3xChGkbZk=,JzUV+oAzD6j+mHlu8BHAHAcRWFc=
-5,-4,qv3D4J0UFYE3FAieS+3xChGkbZk=,TQk88OoUhIYVYkr2nFxR1J0GmRo=
-6,-6,qv3D4J0UFYE3FAieS+3xChGkbZk=,g1WvoAOdIWPm4x29NjJHWxt7EAU=
-6,-5,qv3D4J0UFYE3FAieS+3xChGkbZk=,dG663rCwTRSxfc0WoKTgjYAWJss=
-6,-2,qv3D4J0UFYE3FAieS+3xChGkbZk=,dG663rCwTRSxfc0WoKTgjYAWJss=
-6,-1,qv3D4J0UFYE3FAieS+3xChGkbZk=,cfod2LYrasbus3vTZ82xItgoQwI=
-6,-4,qv3D4J0UFYE3FAieS+3xChGkbZk=,cfod2LYrasbus3vTZ82xItgoQwI=
-6,-3,qv3D4J0UFYE3FAieS+3xChGkbZk=,UU7YVChUWCmLxAqWIjyblFkUq/o=
-7,-3,qv3D4J0UFYE3FAieS+3xChGkbZk=,cfod2LYrasbus3vTZ82xItgoQwI=
-10,-1,qv3D4J0UFYE3FAieS+3xChGkbZk=,UU7YVChUWCmLxAqWIjyblFkUq/o=
-11,-1,qv3D4J0UFYE3FAieS+3xChGkbZk=,Y/M0CrahSdbmyqZZg0PLn9zHiv0=
