-1,-1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,dDLjId9K70GFHEO9LKJKxOHsFJM=
-1,-2,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,dDLjId9K70GFHEO9LKJKxOHsFJM=
-1,-3,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,dDLjId9K70GFHEO9LKJKxOHsFJM=
-1,-4,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,2whmvH7JOrzkbiJsXffw2ztlpSA=
-1,-5,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-1,-6,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,Rr+V5kPKiAB/zjphFQcrRtVAYXU=
-1,-7,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,Rr+V5kPKiAB/zjphFQcrRtVAYXU=
-1,-8,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
-1,-9,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
-2,-2,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-2,-1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-2,-4,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-2,-3,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-2,-6,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,Rr+V5kPKiAB/zjphFQcrRtVAYXU=
-2,-5,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-2,-8,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
-2,-7,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
-2,-9,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
-3,-3,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-3,-4,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,Rr+V5kPKiAB/zjphFQcrRtVAYXU=
-3,-1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-3,-2,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-3,-5,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-3,-6,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
-4,-4,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-4,-3,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-4,-2,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
-4,-1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-4,-6,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
-4,-5,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-5,-5,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-5,-6,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,Rr+V5kPKiAB/zjphFQcrRtVAYXU=
-5,-1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-5,-2,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
-5,-3,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-5,-4,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,Rr+V5kPKiAB/zjphFQcrRtVAYXU=
-6,-6,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
-6,-5,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,UgIq6DPN76x1Z8CB5kAU9LxR4Mc=
-6,-2,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,UgIq6DPN76x1Z8CB5kAU9LxR4Mc=
-6,-1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
-6,-4,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
-6,-3,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
-7,-3,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,3jG4fDEvVvn8HwPdeBVDsjlETOs=
-10,-1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,VdISmcbTBsSkSusdEUA9i1yXiZ4=
-11,-1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,FGl80Sw9qNz1U1dxi9yxWPHeyvc=
