46,-27,aSpWoSLmZ4CqaAmKJCE1vQCOY+Y=,yU+gBOjmGvYjfSwfQVPjU3jpvgU=
46,-32,aSpWoSLmZ4CqaAmKJCE1vQCOY+Y=,Q+tI23yISMOzXR3mThuWLBBLyb4=
46,-28,aSpWoSLmZ4CqaAmKJCE1vQCOY+Y=,yU+gBOjmGvYjfSwfQVPjU3jpvgU=
46,-30,aSpWoSLmZ4CqaAmKJCE1vQCOY+Y=,yU+gBOjmGvYjfSwfQVPjU3jpvgU=
46,-29,aSpWoSLmZ4CqaAmKJCE1vQCOY+Y=,yU+gBOjmGvYjfSwfQVPjU3jpvgU=
46,-31,aSpWoSLmZ4CqaAmKJCE1vQCOY+Y=,yU+gBOjmGvYjfSwfQVPjU3jpvgU=
45,-27,aSpWoSLmZ4CqaAmKJCE1vQCOY+Y=,Q+tI23yISMOzXR3mThuWLBBLyb4=
44,-27,aSpWoSLmZ4CqaAmKJCE1vQCOY+Y=,a+WpgRfiLEDlPwQYFW1ySKQs90Q=
43,-27,aSpWoSLmZ4CqaAmKJCE1vQCOY+Y=,Q+tI23yISMOzXR3mThuWLBBLyb4=
42,-28,aSpWoSLmZ4CqaAmKJCE1vQCOY+Y=,a+WpgRfiLEDlPwQYFW1ySKQs90Q=
42,-27,aSpWoSLmZ4CqaAmKJCE1vQCOY+Y=,yU+gBOjmGvYjfSwfQVPjU3jpvgU=
