-11,0,BctEctFcZlpOacfGFT8ffC3pLcs=,qJSU9ZqFFQ642Sxpri9P77QyRQM=
-10,0,BctEctFcZlpOacfGFT8ffC3pLcs=,9rKhekjFZ18aLMebnXbKz2nlITY=
-6,0,P2CnkqKbD7loNbBaT07m8ULl5Xo=,qJSU9ZqFFQ642Sxpri9P77QyRQM=
-6,1,P2CnkqKbD7loNbBaT07m8ULl5Xo=,zmeNpYZkuuFeKU+dRKsaEhb/swg=
-5,3,P2CnkqKbD7loNbBaT07m8ULl5Xo=,ztA5M87+scdV7vTGM4yUktum4kU=
-5,2,P2CnkqKbD7loNbBaT07m8ULl5Xo=,QNHhD/0AwfvcKKNkM2+bqnHjG6g=
-5,1,P2CnkqKbD7loNbBaT07m8ULl5Xo=,ztA5M87+scdV7vTGM4yUktum4kU=
-5,0,P2CnkqKbD7loNbBaT07m8ULl5Xo=,x9yIZuaVlfyIFd3TjYz9yyiPXic=
-4,0,P2CnkqKbD7loNbBaT07m8ULl5Xo=,BCqgG3u+m7vjpK3m/PA7/6RMYso=
-4,1,P2CnkqKbD7loNbBaT07m8ULl5Xo=,R8mfbhfCbgvMKwzBWHARkg0VBEY=
-4,2,P2CnkqKbD7loNbBaT07m8ULl5Xo=,BCqgG3u+m7vjpK3m/PA7/6RMYso=
-4,3,P2CnkqKbD7loNbBaT07m8ULl5Xo=,BCqgG3u+m7vjpK3m/PA7/6RMYso=
-4,4,P2CnkqKbD7loNbBaT07m8ULl5Xo=,Ewa0Wn7cMrVqFo7aK33FqAQeS3k=
-3,4,P2CnkqKbD7loNbBaT07m8ULl5Xo=,Ewa0Wn7cMrVqFo7aK33FqAQeS3k=
-3,1,P2CnkqKbD7loNbBaT07m8ULl5Xo=,BCqgG3u+m7vjpK3m/PA7/6RMYso=
-3,0,P2CnkqKbD7loNbBaT07m8ULl5Xo=,BCqgG3u+m7vjpK3m/PA7/6RMYso=
-3,3,P2CnkqKbD7loNbBaT07m8ULl5Xo=,bhX4DnyUNTC0YwryMWoaVyFr7hU=
-3,2,P2CnkqKbD7loNbBaT07m8ULl5Xo=,BCqgG3u+m7vjpK3m/PA7/6RMYso=
-2,2,P2CnkqKbD7loNbBaT07m8ULl5Xo=,bhX4DnyUNTC0YwryMWoaVyFr7hU=
-2,0,P2CnkqKbD7loNbBaT07m8ULl5Xo=,BCqgG3u+m7vjpK3m/PA7/6RMYso=
-2,1,P2CnkqKbD7loNbBaT07m8ULl5Xo=,BCqgG3u+m7vjpK3m/PA7/6RMYso=
-2,4,P2CnkqKbD7loNbBaT07m8ULl5Xo=,Ewa0Wn7cMrVqFo7aK33FqAQeS3k=
-2,3,P2CnkqKbD7loNbBaT07m8ULl5Xo=,bhX4DnyUNTC0YwryMWoaVyFr7hU=
-1,4,xWHt+y//LYD4qSXnbMHQxnfbojQ=,eU1YR9jiZuFpphJHU506HA22GJY=
-1,3,xWHt+y//LYD4qSXnbMHQxnfbojQ=,eU1YR9jiZuFpphJHU506HA22GJY=
-1,2,xWHt+y//LYD4qSXnbMHQxnfbojQ=,qC6RjEXrkf+61vi2js+1Z8FRqds=
-1,1,xWHt+y//LYD4qSXnbMHQxnfbojQ=,eU1YR9jiZuFpphJHU506HA22GJY=
-1,0,xWHt+y//LYD4qSXnbMHQxnfbojQ=,hnk//UV8oc0uLiVOY5Y0vdXWe+Y=
