-6,0,3olIQTHOG8oXl21ObVd7D3bMlOA=,BgkabRrEe7/mANaskycntyQ5H9A=
-6,1,3olIQTHOG8oXl21ObVd7D3bMlOA=,sWkeqLBCdvb4aBuFw7fafRMNuiA=
-5,1,3olIQTHOG8oXl21ObVd7D3bMlOA=,BgkabRrEe7/mANaskycntyQ5H9A=
-5,0,nraPxjU3a0APexpOISQm/ktOw9Y=,l9VjtKo1Sd7nLKNS51yIXtur4ew=
-4,0,nraPxjU3a0APexpOISQm/ktOw9Y=,8j70HcIbEF4MDceTC36Abu7n3Zg=
-4,1,3olIQTHOG8oXl21ObVd7D3bMlOA=,6UGFIZ5cZNs9thyxHTzFUqvT4g4=
-3,1,d/zuMmABFkTZS9QgHtc07v+rx3Y=,dmzTY0Og4qU8zg8S2Fu/pnOOw5Y=
-3,0,rMlxr97fjRI74+1rvDAuXytsy9o=,X0/xLnI/xiKRAdrJTjye7GEBVh4=
-2,0,rMlxr97fjRI74+1rvDAuXytsy9o=,GJwh0rk9EvQpf1Sj0rtsNLV8kLE=
-2,1,K0HxNZmXGT8Ht3SXWmX5gb9DnvY=,GJ7EGHYZ1uijyxHUkejiDyBjP90=
-2,4,pFOIko7LP0tdonCg9VGNbrIx3Sc=,gTg13Q+H0Zj5qceJhjOZhDxRpvk=
-2,2,RkxN2KofFqtZLz0Y8GHit3iBfuI=,dQf/E39YD7z9G8pIJ6orvMl7uDg=
-2,3,pFOIko7LP0tdonCg9VGNbrIx3Sc=,QLqes+RpW94SbB2KI+L/MhHmfTE=
-1,4,pFOIko7LP0tdonCg9VGNbrIx3Sc=,jo9LvmlLier90IQfAgxfgvzoi5Y=
-1,3,pFOIko7LP0tdonCg9VGNbrIx3Sc=,jo9LvmlLier90IQfAgxfgvzoi5Y=
-1,2,pFOIko7LP0tdonCg9VGNbrIx3Sc=,4w9kHHxIV9RVj9gRFAX174Z1aB4=
-1,1,K0HxNZmXGT8Ht3SXWmX5gb9DnvY=,u4tauAv9DYk/b767+AZp2cTIWEQ=
-1,0,rMlxr97fjRI74+1rvDAuXytsy9o=,YQHP2o/SIUCL4MuWcBjPqXK4Wws=
-11,0,pFOIko7LP0tdonCg9VGNbrIx3Sc=,Sbzpok51OR4aJsU7w3mzgJE3G+Y=
-10,0,pFOIko7LP0tdonCg9VGNbrIx3Sc=,7GoNgoprIGRYtL5z2cfVNVexfvY=
-5,3,RkxN2KofFqtZLz0Y8GHit3iBfuI=,dQf/E39YD7z9G8pIJ6orvMl7uDg=
-5,2,RkxN2KofFqtZLz0Y8GHit3iBfuI=,dQf/E39YD7z9G8pIJ6orvMl7uDg=
-4,2,RkxN2KofFqtZLz0Y8GHit3iBfuI=,x3ge1Zo8hsKAdDJiPgD9xrB1p2U=
-3,2,RkxN2KofFqtZLz0Y8GHit3iBfuI=,dQf/E39YD7z9G8pIJ6orvMl7uDg=
