-11,0,Kegwk847nwcJHng0K4JfpXl6Frw=,vTjmZyfgTrxhVhdbSIRaWD7AX2A=
-10,0,Kegwk847nwcJHng0K4JfpXl6Frw=,cQCmLKNnQOq8/9/eFIF+ZvWK8IM=
-6,0,Kegwk847nwcJHng0K4JfpXl6Frw=,Hh03Vu065r5KD4E4wjB6JI9+ziw=
-6,1,Kegwk847nwcJHng0K4JfpXl6Frw=,5Tl/VXggpXRcHquWOC9E3kNsQ7I=
-5,3,Kegwk847nwcJHng0K4JfpXl6Frw=,Hh03Vu065r5KD4E4wjB6JI9+ziw=
-5,2,Kegwk847nwcJHng0K4JfpXl6Frw=,dAd0zjaI9cmo5hlFQT/AQ3c//2A=
-5,1,Kegwk847nwcJHng0K4JfpXl6Frw=,Hh03Vu065r5KD4E4wjB6JI9+ziw=
-5,0,Kegwk847nwcJHng0K4JfpXl6Frw=,bNXctHZT3ReHWBH+vu6nJ0KQOt8=
-4,0,Kegwk847nwcJHng0K4JfpXl6Frw=,bNXctHZT3ReHWBH+vu6nJ0KQOt8=
-4,1,Kegwk847nwcJHng0K4JfpXl6Frw=,dAd0zjaI9cmo5hlFQT/AQ3c//2A=
-4,2,Kegwk847nwcJHng0K4JfpXl6Frw=,bNXctHZT3ReHWBH+vu6nJ0KQOt8=
-4,3,Kegwk847nwcJHng0K4JfpXl6Frw=,bNXctHZT3ReHWBH+vu6nJ0KQOt8=
-4,4,Kegwk847nwcJHng0K4JfpXl6Frw=,5Tl/VXggpXRcHquWOC9E3kNsQ7I=
-3,4,Kegwk847nwcJHng0K4JfpXl6Frw=,5Tl/VXggpXRcHquWOC9E3kNsQ7I=
-3,1,fPbUhRCXQdO5Vur8LnvWlXIjUvQ=,bNXctHZT3ReHWBH+vu6nJ0KQOt8=
-3,0,fPbUhRCXQdO5Vur8LnvWlXIjUvQ=,bNXctHZT3ReHWBH+vu6nJ0KQOt8=
-3,3,fPbUhRCXQdO5Vur8LnvWlXIjUvQ=,dAd0zjaI9cmo5hlFQT/AQ3c//2A=
-3,2,fPbUhRCXQdO5Vur8LnvWlXIjUvQ=,bNXctHZT3ReHWBH+vu6nJ0KQOt8=
-2,4,fPbUhRCXQdO5Vur8LnvWlXIjUvQ=,yrcXyP8WfFIqJDDreojwGcMM9Nc=
-2,2,fPbUhRCXQdO5Vur8LnvWlXIjUvQ=,yIe+aVMzI4ur5xN/5/Z+QJzVIxc=
-2,3,fPbUhRCXQdO5Vur8LnvWlXIjUvQ=,yIe+aVMzI4ur5xN/5/Z+QJzVIxc=
-2,0,fPbUhRCXQdO5Vur8LnvWlXIjUvQ=,yIe+aVMzI4ur5xN/5/Z+QJzVIxc=
-2,1,fPbUhRCXQdO5Vur8LnvWlXIjUvQ=,yIe+aVMzI4ur5xN/5/Z+QJzVIxc=
-2,8,fPbUhRCXQdO5Vur8LnvWlXIjUvQ=,+IVs9WZNGfLZrYewFIXJbS3y3VE=
-2,7,fPbUhRCXQdO5Vur8LnvWlXIjUvQ=,CPUGdJF1xC81PatYjdYCK2XSu7I=
-1,8,txmd8YhLwyHn8hLRIC7E1INssM0=,BksnbFm76kKsTL4792KjBuypA9M=
-1,7,txmd8YhLwyHn8hLRIC7E1INssM0=,BksnbFm76kKsTL4792KjBuypA9M=
-1,6,txmd8YhLwyHn8hLRIC7E1INssM0=,BksnbFm76kKsTL4792KjBuypA9M=
-1,5,txmd8YhLwyHn8hLRIC7E1INssM0=,BksnbFm76kKsTL4792KjBuypA9M=
-1,4,txmd8YhLwyHn8hLRIC7E1INssM0=,BksnbFm76kKsTL4792KjBuypA9M=
-1,3,txmd8YhLwyHn8hLRIC7E1INssM0=,BksnbFm76kKsTL4792KjBuypA9M=
-1,2,txmd8YhLwyHn8hLRIC7E1INssM0=,BksnbFm76kKsTL4792KjBuypA9M=
-1,1,txmd8YhLwyHn8hLRIC7E1INssM0=,BksnbFm76kKsTL4792KjBuypA9M=
-1,0,txmd8YhLwyHn8hLRIC7E1INssM0=,BksnbFm76kKsTL4792KjBuypA9M=
-1,11,txmd8YhLwyHn8hLRIC7E1INssM0=,+IVs9WZNGfLZrYewFIXJbS3y3VE=
-1,10,txmd8YhLwyHn8hLRIC7E1INssM0=,CPUGdJF1xC81PatYjdYCK2XSu7I=
-1,9,txmd8YhLwyHn8hLRIC7E1INssM0=,CPUGdJF1xC81PatYjdYCK2XSu7I=
