0,0,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,HaU6gL/eH3mnS7vAZFsjGC4BbJY=
0,1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,HaU6gL/eH3mnS7vAZFsjGC4BbJY=
0,2,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,HaU6gL/eH3mnS7vAZFsjGC4BbJY=
0,3,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,yKCGa/+ihaL1MHYnY5FBshNL2VQ=
0,4,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,pZ3b9J5TUoNVWoS0hdVr7SVglMk=
0,5,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,6W3RRxFOHCes/g6Mglea6P6M8Pw=
0,6,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,Sgxs6uYhF9T7nUmCgsZgeBSW6/A=
0,7,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,mmoLqDrgQpZDWUu5AKQS5NnGJzE=
0,11,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,8AhTm0LoIcUsRVfP6nlRFE+3Mlc=
1,1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
1,0,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
1,3,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
1,2,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
1,5,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
1,4,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
1,11,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
2,2,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
2,3,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
2,0,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
2,1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
2,4,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
2,5,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,Rr+V5kPKiAB/zjphFQcrRtVAYXU=
2,11,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
3,3,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
3,2,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
3,1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
3,0,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
3,5,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
3,4,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
3,11,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,qo0ju6SLN2ASyHpLKfvWCS7uFGs=
4,4,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
4,5,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,Rr+V5kPKiAB/zjphFQcrRtVAYXU=
4,0,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
4,1,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
4,2,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
4,3,fgJhSSv2Ngrsb0yrdUVFOumdHuE=,e/PKalNtCgekuUEEuVoksrEN4A0=
