0,0,Vh1SEodOFt1T5KHSIFSKj4K6c00=,Fdg0TIcJQ+MHMsfSafG5vUOa100=
0,1,Vh1SEodOFt1T5KHSIFSKj4K6c00=,Fdg0TIcJQ+MHMsfSafG5vUOa100=
0,2,Vh1SEodOFt1T5KHSIFSKj4K6c00=,Fdg0TIcJQ+MHMsfSafG5vUOa100=
0,3,Vh1SEodOFt1T5KHSIFSKj4K6c00=,Fdg0TIcJQ+MHMsfSafG5vUOa100=
0,4,Vh1SEodOFt1T5KHSIFSKj4K6c00=,Fdg0TIcJQ+MHMsfSafG5vUOa100=
1,1,Vh1SEodOFt1T5KHSIFSKj4K6c00=,WwTfzXSSEzYksk3vntzQfmp/JA0=
1,0,Vh1SEodOFt1T5KHSIFSKj4K6c00=,WwTfzXSSEzYksk3vntzQfmp/JA0=
1,3,Vh1SEodOFt1T5KHSIFSKj4K6c00=,WwTfzXSSEzYksk3vntzQfmp/JA0=
1,2,Vh1SEodOFt1T5KHSIFSKj4K6c00=,WwTfzXSSEzYksk3vntzQfmp/JA0=
1,5,Vh1SEodOFt1T5KHSIFSKj4K6c00=,nLzOkISBBamGCrTANxCoc+u15GQ=
1,4,Vh1SEodOFt1T5KHSIFSKj4K6c00=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
2,2,Vh1SEodOFt1T5KHSIFSKj4K6c00=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
2,3,Vh1SEodOFt1T5KHSIFSKj4K6c00=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
2,0,Vh1SEodOFt1T5KHSIFSKj4K6c00=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
2,1,Vh1SEodOFt1T5KHSIFSKj4K6c00=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
2,4,Vh1SEodOFt1T5KHSIFSKj4K6c00=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
2,5,Vh1SEodOFt1T5KHSIFSKj4K6c00=,FrfnFQ7ctoK7YS69uaMqGHeT2aY=
3,3,1g4axjx2Y0BWGwVI/kDqztMsiuE=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
3,2,1g4axjx2Y0BWGwVI/kDqztMsiuE=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
3,1,1g4axjx2Y0BWGwVI/kDqztMsiuE=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
3,0,1g4axjx2Y0BWGwVI/kDqztMsiuE=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
