0,0,rMlxr97fjRI74+1rvDAuXytsy9o=,JxoAqjDpBPaQoHLk8J25gSvDsrE=
0,1,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
0,2,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
0,3,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
0,4,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
1,1,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
1,0,RkxN2KofFqtZLz0Y8GHit3iBfuI=,d+31Qp3Cjz5v8kdK2p3D1EheV8I=
1,3,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
1,2,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
1,5,3olIQTHOG8oXl21ObVd7D3bMlOA=,BgkabRrEe7/mANaskycntyQ5H9A=
1,4,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
2,2,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
2,3,3olIQTHOG8oXl21ObVd7D3bMlOA=,Rz2We96+1pegln0/214CGgWo7qg=
2,0,rMlxr97fjRI74+1rvDAuXytsy9o=,64LfLTHLS9pttfe3vE4UfiA9hR8=
2,1,3olIQTHOG8oXl21ObVd7D3bMlOA=,Rz2We96+1pegln0/214CGgWo7qg=
2,4,3olIQTHOG8oXl21ObVd7D3bMlOA=,Rz2We96+1pegln0/214CGgWo7qg=
2,5,3olIQTHOG8oXl21ObVd7D3bMlOA=,6UGFIZ5cZNs9thyxHTzFUqvT4g4=
3,3,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
3,2,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
3,1,RkxN2KofFqtZLz0Y8GHit3iBfuI=,WgmUduVfGrKyZKGUj0XipOX0dU8=
3,0,rMlxr97fjRI74+1rvDAuXytsy9o=,RvY0i0EDWGpm+kXnlZpSSlGzBME=
3,5,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
3,4,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
4,4,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
4,5,pFOIko7LP0tdonCg9VGNbrIx3Sc=,A7H/BzefBFs3N7XKDY/wh8Cj8+8=
4,0,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
4,1,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
4,2,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
4,3,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
5,5,pFOIko7LP0tdonCg9VGNbrIx3Sc=,3JRYUxsI/Axq6Wtyf5sI91J0vbE=
5,4,pFOIko7LP0tdonCg9VGNbrIx3Sc=,jo9LvmlLier90IQfAgxfgvzoi5Y=
5,1,pFOIko7LP0tdonCg9VGNbrIx3Sc=,jo9LvmlLier90IQfAgxfgvzoi5Y=
5,0,pFOIko7LP0tdonCg9VGNbrIx3Sc=,jo9LvmlLier90IQfAgxfgvzoi5Y=
5,3,pFOIko7LP0tdonCg9VGNbrIx3Sc=,jo9LvmlLier90IQfAgxfgvzoi5Y=
5,2,pFOIko7LP0tdonCg9VGNbrIx3Sc=,jo9LvmlLier90IQfAgxfgvzoi5Y=
6,4,pFOIko7LP0tdonCg9VGNbrIx3Sc=,jo9LvmlLier90IQfAgxfgvzoi5Y=
6,5,pFOIko7LP0tdonCg9VGNbrIx3Sc=,4w9kHHxIV9RVj9gRFAX174Z1aB4=
6,2,pFOIko7LP0tdonCg9VGNbrIx3Sc=,jo9LvmlLier90IQfAgxfgvzoi5Y=
6,3,pFOIko7LP0tdonCg9VGNbrIx3Sc=,jo9LvmlLier90IQfAgxfgvzoi5Y=
6,0,pFOIko7LP0tdonCg9VGNbrIx3Sc=,jo9LvmlLier90IQfAgxfgvzoi5Y=
6,1,pFOIko7LP0tdonCg9VGNbrIx3Sc=,jo9LvmlLier90IQfAgxfgvzoi5Y=
