6,-2,3olIQTHOG8oXl21ObVd7D3bMlOA=,L0Q2mpSbEKkhqYiM2qF2r5UnPkU=
6,-1,3olIQTHOG8oXl21ObVd7D3bMlOA=,L0Q2mpSbEKkhqYiM2qF2r5UnPkU=
6,-4,3olIQTHOG8oXl21ObVd7D3bMlOA=,yOqrWIYydVeSmaUtIIYR+mK+As4=
6,-3,3olIQTHOG8oXl21ObVd7D3bMlOA=,L0Q2mpSbEKkhqYiM2qF2r5UnPkU=
6,-5,3olIQTHOG8oXl21ObVd7D3bMlOA=,yOqrWIYydVeSmaUtIIYR+mK+As4=
6,-8,3olIQTHOG8oXl21ObVd7D3bMlOA=,hiQ5Wse4Dx8ewgDR/YiHFtl/Htc=
6,-7,3olIQTHOG8oXl21ObVd7D3bMlOA=,IN1560se2v/kJ7SnEkBRVypyRoA=
5,-3,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
5,-4,3olIQTHOG8oXl21ObVd7D3bMlOA=,BgkabRrEe7/mANaskycntyQ5H9A=
5,-1,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
5,-2,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
5,-7,3olIQTHOG8oXl21ObVd7D3bMlOA=,hCyrO9PtJrc5pbY9ceaxwMyXI+I=
5,-8,3olIQTHOG8oXl21ObVd7D3bMlOA=,hCyrO9PtJrc5pbY9ceaxwMyXI+I=
5,-6,3olIQTHOG8oXl21ObVd7D3bMlOA=,BgkabRrEe7/mANaskycntyQ5H9A=
4,-4,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
4,-3,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
4,-2,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
4,-1,r76FPkxxfqcL1pBfwjNVlBf7MtQ=,dcP94hUUp74UetH0lbWJfTuHr80=
4,-8,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
4,-7,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
4,-6,3olIQTHOG8oXl21ObVd7D3bMlOA=,bxZSS3KcCDuBV58U154dzCg39D4=
4,-5,3olIQTHOG8oXl21ObVd7D3bMlOA=,hCyrO9PtJrc5pbY9ceaxwMyXI+I=
3,-5,Ty3Ma58HUzHoCWgQRrz6I87zayQ=,pR2xHrAioP913lhXSgwEyBkQTqM=
3,-6,Ty3Ma58HUzHoCWgQRrz6I87zayQ=,g3MC518OrZnPBAy7jfTpWF1iRRY=
3,-7,3olIQTHOG8oXl21ObVd7D3bMlOA=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
3,-8,3olIQTHOG8oXl21ObVd7D3bMlOA=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
3,-1,rMlxr97fjRI74+1rvDAuXytsy9o=,/lyeEbKI2TfSmEITvEopKTQs4ok=
3,-2,r76FPkxxfqcL1pBfwjNVlBf7MtQ=,xFCSaOpzyLz6HDybilHIe/zlUak=
3,-3,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
3,-4,nraPxjU3a0APexpOISQm/ktOw9Y=,OFUs5Nr0m+QzWqw+vsWNAK1n84s=
2,-6,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
2,-5,Ty3Ma58HUzHoCWgQRrz6I87zayQ=,g3MC518OrZnPBAy7jfTpWF1iRRY=
2,-8,pFOIko7LP0tdonCg9VGNbrIx3Sc=,QLqes+RpW94SbB2KI+L/MhHmfTE=
2,-7,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
2,-2,rMlxr97fjRI74+1rvDAuXytsy9o=,cG0WDxpqAd9US4P/VXXsdhRuRmo=
2,-1,rMlxr97fjRI74+1rvDAuXytsy9o=,/lyeEbKI2TfSmEITvEopKTQs4ok=
2,-4,pFOIko7LP0tdonCg9VGNbrIx3Sc=,B1ZsoMcu+qBPBkXz7p4KYv9Y3nk=
