22,-226,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
17,-231,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
18,-231,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
19,-231,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
20,-231,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
21,-231,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
22,-231,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
21,-226,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
17,-230,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
18,-230,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
19,-230,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
20,-226,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
20,-230,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
19,-226,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
21,-230,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
18,-226,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
17,-226,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
22,-230,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
22,-227,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
17,-229,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
21,-227,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
18,-229,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
19,-229,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
20,-229,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
21,-229,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
22,-229,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
20,-227,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
17,-228,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
18,-228,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
19,-228,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
20,-228,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
21,-228,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
19,-227,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
22,-228,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
17,-227,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
18,-227,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
20,-238,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
21,-238,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
22,-238,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
17,-237,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
18,-237,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
19,-237,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
20,-237,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
22,-237,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
21,-237,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
17,-236,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
18,-236,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
19,-236,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
20,-236,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
21,-236,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
22,-236,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
17,-235,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
18,-235,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
19,-235,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
21,-235,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
20,-235,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
17,-234,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
22,-235,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
19,-238,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
18,-234,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
19,-234,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
20,-234,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
17,-238,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
22,-234,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
21,-234,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
18,-238,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
22,-239,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
17,-233,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
21,-239,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
19,-233,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
18,-233,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
22,-232,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
21,-233,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
21,-232,ebRDSSKNioOU4+41PkWJgFO7vXg=,ReH9X6NvqLpHYVTYQdeWRsIdCJg=
20,-233,ebRDSSKNioOU4+41PkWJgFO7vXg=,SpOMqx4LjyIUcG7mRGR3aEJmC24=
