-54,9,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-55,9,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-56,7,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-55,10,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-55,5,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-53,4,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-54,4,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-55,4,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-57,7,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-53,5,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-58,7,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-54,5,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-55,6,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-60,7,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-56,8,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-54,6,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-53,6,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-54,11,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-57,5,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-59,7,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-60,10,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-53,10,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-59,10,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-54,10,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-55,11,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-55,8,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-54,8,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-58,10,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-54,7,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-56,9,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-53,9,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-57,4,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-56,4,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,FWBC8JYOWSwOUKX/lC36CTFnBYE=
-60,8,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,UupBk6iWluy2xAwBjsGSQpZNa1A=
-53,8,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,usrbDlkMOZKXdpY0yJ+BcE8lnkg=
-60,6,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,7jjVWAFEDIMS6CsDpUi7I3JDyFI=
-57,10,XsaGvhUZ7PwhIOCsxU9IRLoorKI=,UupBk6iWluy2xAwBjsGSQpZNa1A=
