-12,-78,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-13,-78,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-14,-78,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-15,-78,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-11,-79,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-12,-79,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-13,-79,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-14,-79,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-15,-79,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-12,-74,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-13,-74,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-14,-74,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-15,-74,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-12,-75,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-13,-75,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-14,-75,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-15,-75,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-11,-76,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-12,-76,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-13,-76,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-14,-76,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-15,-76,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-11,-77,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-12,-77,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-13,-77,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-14,-77,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-15,-77,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-10,-78,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-11,-78,87fIR2J63oRHqsg0TkOBIiE4FVE=,4FjCCW8Yp54ys7Fba7AyO+DWtnU=
-4,-68,87fIR2J63oRHqsg0TkOBIiE4FVE=,HJfajqC0SFxOaQqLjETdBApzOx8=
-2,-71,87fIR2J63oRHqsg0TkOBIiE4FVE=,HJfajqC0SFxOaQqLjETdBApzOx8=
-3,-68,87fIR2J63oRHqsg0TkOBIiE4FVE=,HJfajqC0SFxOaQqLjETdBApzOx8=
-2,-67,87fIR2J63oRHqsg0TkOBIiE4FVE=,HJfajqC0SFxOaQqLjETdBApzOx8=
