44,-146,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
42,-152,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
42,-147,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
47,-152,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
43,-146,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
41,-148,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
45,-146,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
42,-146,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
41,-147,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
40,-147,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
47,-151,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
41,-146,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
40,-146,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
47,-148,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
46,-151,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
47,-147,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
45,-151,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
44,-151,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
46,-147,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
45,-152,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
43,-151,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
41,-152,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
40,-148,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
47,-149,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
46,-149,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
44,-152,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
45,-149,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
44,-149,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
46,-148,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
43,-149,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
42,-149,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
47,-150,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
46,-150,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
42,-151,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
45,-148,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
41,-151,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
40,-151,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
44,-148,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
43,-152,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
45,-150,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
44,-150,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
45,-147,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
40,-152,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
44,-147,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
41,-149,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
43,-150,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
42,-150,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
46,-152,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
43,-147,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
41,-150,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
40,-150,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
40,-149,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
43,-148,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
47,-146,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
46,-146,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
40,-145,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
42,-148,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
43,-145,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
41,-145,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
44,-145,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
46,-145,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
45,-145,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
47,-145,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
42,-145,2DR1bBTnIRC6u6EeK6kig61fSI8=,0I+W+YBIaGHDuefsNYTANKvVsBw=
36,-130,2DR1bBTnIRC6u6EeK6kig61fSI8=,J/et7UAhCdBqqvQKcBdXxW1TavE=
