-7,-43,U/88xek7ByE8mhK1V1nbYKF+xW0=,idPWaGsJ53v+iA9t0Qqq5qbLbNs=
-7,-36,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
-6,-41,U/88xek7ByE8mhK1V1nbYKF+xW0=,idPWaGsJ53v+iA9t0Qqq5qbLbNs=
-4,-40,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
-2,-39,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
-6,-36,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
-1,-46,U/88xek7ByE8mhK1V1nbYKF+xW0=,idPWaGsJ53v+iA9t0Qqq5qbLbNs=
-10,-44,U/88xek7ByE8mhK1V1nbYKF+xW0=,lc4RXDokcTCOiBdAOBwrBVFa2n4=
-12,-44,U/88xek7ByE8mhK1V1nbYKF+xW0=,lc4RXDokcTCOiBdAOBwrBVFa2n4=
-11,-44,U/88xek7ByE8mhK1V1nbYKF+xW0=,lc4RXDokcTCOiBdAOBwrBVFa2n4=
-8,-37,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
-9,-36,U/88xek7ByE8mhK1V1nbYKF+xW0=,mUzQr+0rWh79chxvrUGwRsc5vI4=
-10,-36,U/88xek7ByE8mhK1V1nbYKF+xW0=,mUzQr+0rWh79chxvrUGwRsc5vI4=
-9,-37,U/88xek7ByE8mhK1V1nbYKF+xW0=,mUzQr+0rWh79chxvrUGwRsc5vI4=
-10,-37,U/88xek7ByE8mhK1V1nbYKF+xW0=,mUzQr+0rWh79chxvrUGwRsc5vI4=
-8,-36,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
-9,-38,U/88xek7ByE8mhK1V1nbYKF+xW0=,mUzQr+0rWh79chxvrUGwRsc5vI4=
-10,-38,U/88xek7ByE8mhK1V1nbYKF+xW0=,mUzQr+0rWh79chxvrUGwRsc5vI4=
-6,-40,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
-5,-40,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
-11,-38,U/88xek7ByE8mhK1V1nbYKF+xW0=,mUzQr+0rWh79chxvrUGwRsc5vI4=
-9,-44,U/88xek7ByE8mhK1V1nbYKF+xW0=,lc4RXDokcTCOiBdAOBwrBVFa2n4=
-7,-37,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
-5,-39,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
-10,-43,U/88xek7ByE8mhK1V1nbYKF+xW0=,lc4RXDokcTCOiBdAOBwrBVFa2n4=
-12,-38,U/88xek7ByE8mhK1V1nbYKF+xW0=,mUzQr+0rWh79chxvrUGwRsc5vI4=
-7,-38,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
-12,-43,U/88xek7ByE8mhK1V1nbYKF+xW0=,lc4RXDokcTCOiBdAOBwrBVFa2n4=
-7,-42,U/88xek7ByE8mhK1V1nbYKF+xW0=,idPWaGsJ53v+iA9t0Qqq5qbLbNs=
-8,-41,U/88xek7ByE8mhK1V1nbYKF+xW0=,idPWaGsJ53v+iA9t0Qqq5qbLbNs=
-12,-37,U/88xek7ByE8mhK1V1nbYKF+xW0=,mUzQr+0rWh79chxvrUGwRsc5vI4=
-5,-44,U/88xek7ByE8mhK1V1nbYKF+xW0=,idPWaGsJ53v+iA9t0Qqq5qbLbNs=
-11,-43,U/88xek7ByE8mhK1V1nbYKF+xW0=,lc4RXDokcTCOiBdAOBwrBVFa2n4=
-12,-41,U/88xek7ByE8mhK1V1nbYKF+xW0=,lc4RXDokcTCOiBdAOBwrBVFa2n4=
-5,-42,U/88xek7ByE8mhK1V1nbYKF+xW0=,idPWaGsJ53v+iA9t0Qqq5qbLbNs=
-6,-43,U/88xek7ByE8mhK1V1nbYKF+xW0=,idPWaGsJ53v+iA9t0Qqq5qbLbNs=
-5,-43,U/88xek7ByE8mhK1V1nbYKF+xW0=,idPWaGsJ53v+iA9t0Qqq5qbLbNs=
-11,-37,U/88xek7ByE8mhK1V1nbYKF+xW0=,mUzQr+0rWh79chxvrUGwRsc5vI4=
-7,-41,U/88xek7ByE8mhK1V1nbYKF+xW0=,idPWaGsJ53v+iA9t0Qqq5qbLbNs=
-6,-37,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
-10,-41,U/88xek7ByE8mhK1V1nbYKF+xW0=,lc4RXDokcTCOiBdAOBwrBVFa2n4=
-7,-40,U/88xek7ByE8mhK1V1nbYKF+xW0=,F5EBD9nGYOAcb1xgiSS9KybslQ0=
