52,-44,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
53,-44,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
55,-41,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
56,-41,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
54,-41,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
57,-41,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
56,-43,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
59,-44,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
58,-41,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
56,-44,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
54,-44,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
57,-42,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
57,-44,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
58,-42,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
58,-44,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
56,-38,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
54,-43,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
59,-43,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
58,-43,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
59,-41,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
53,-43,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
52,-43,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
53,-42,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
56,-42,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
52,-42,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
57,-43,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
54,-42,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
59,-42,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
53,-41,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
55,-42,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
55,-43,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
52,-41,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
55,-44,vaO2WHbcb68nAdyrBZBBsBC9UjI=,t+k4J8lQtujPupC9kRJPvq+jvvc=
55,-38,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
54,-38,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
52,-37,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
53,-37,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
54,-37,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
53,-39,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
58,-40,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
56,-40,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
52,-39,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
52,-38,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
53,-38,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
55,-39,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
52,-40,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
53,-40,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
54,-40,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
54,-39,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
59,-37,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
57,-37,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
59,-40,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
55,-40,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
59,-39,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
57,-40,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
56,-37,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
59,-38,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
57,-39,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
56,-39,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
55,-37,vaO2WHbcb68nAdyrBZBBsBC9UjI=,C0IcIMqPHNcWNmdmQQxE1MY3tjw=
58,-39,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
57,-38,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
58,-38,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
58,-37,vaO2WHbcb68nAdyrBZBBsBC9UjI=,JdxNP1lauugSBLCoL5YxjQY8O0A=
61,-44,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
60,-44,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
62,-44,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
63,-44,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
63,-43,vaO2WHbcb68nAdyrBZBBsBC9UjI=,PS+EjkMJqq8meWhKA7Zs9sxlEqA=
