1,73,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
6,78,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
5,78,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
4,78,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
3,78,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
2,78,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
1,78,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
6,77,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
5,77,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
4,77,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
3,77,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
2,77,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
1,77,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
5,76,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
6,76,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
4,76,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
3,76,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
2,76,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
1,76,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
5,75,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
4,75,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
3,75,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
2,75,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
1,75,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
5,74,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
4,74,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
6,74,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
3,74,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
2,74,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
1,74,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
6,75,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
6,73,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
4,73,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
3,73,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
2,73,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
5,73,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
4,79,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
3,79,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
2,79,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
1,79,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
6,79,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
5,79,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
0,73,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
0,74,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
0,75,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
0,76,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
0,77,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
0,78,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
0,79,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
4,71,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
3,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
3,71,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
5,70,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
3,64,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
0,69,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
1,71,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
2,71,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
1,69,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
2,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
0,68,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
6,69,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
2,64,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
6,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
5,69,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
5,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
3,70,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
1,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
0,64,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
4,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
1,68,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
4,70,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
0,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
3,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
0,71,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
6,68,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
4,69,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
3,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
0,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
1,64,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
2,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
6,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
5,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
5,68,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
1,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
6,64,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
4,68,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
3,69,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
5,64,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
1,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
2,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
4,64,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
0,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
2,69,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
5,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
6,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
3,72,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
4,72,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
6,72,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
2,72,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
1,72,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
5,72,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
3,68,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
4,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
0,72,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,+7mhnV2ppls2dxViXl/237KyOMw=
6,70,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
4,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
2,70,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
2,68,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
1,70,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
0,70,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
5,71,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
11,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
6,71,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
9,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
10,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
8,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
12,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
14,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
12,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
15,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
10,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
9,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
11,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
8,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
13,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
13,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
12,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
7,69,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
14,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
13,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
10,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
9,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
14,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
7,68,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
8,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
15,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
11,65,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
15,67,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
8,68,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
9,68,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
7,66,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
10,68,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
11,68,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
15,64,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,v/Krb2QYHQn5SNtUirKrwfnL/Ck=
7,70,+x5vhpQj5kZ2VBxAOWYY9JXAGI8=,F43GQLBiVR+Jt1yqdWhVCDjt26s=
