-10,-98,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-103,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-98,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-98,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-103,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-98,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-103,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-103,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-98,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-103,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-98,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-102,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-10,-99,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-102,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-102,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-102,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-102,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-10,-102,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-101,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-101,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-101,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-101,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-101,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-10,-101,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-100,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-100,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-100,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-100,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-100,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-10,-100,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-99,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-99,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-99,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-99,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-99,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-97,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-97,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-97,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-97,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-97,oMTiF/SLeYhZY1WGCFsfRtwJYZM=,JszztCrRXJ1sJphVaRJgseH9lAs=
