-42,-4,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,NexL3j45626cuwchepZ2Hw2PwCg=
-43,-4,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,Vi2lXMl+lM9k6UOnWEIPSs7+Yi4=
-41,-4,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,NexL3j45626cuwchepZ2Hw2PwCg=
-40,-4,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-39,-4,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-37,-4,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-44,-4,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,Vi2lXMl+lM9k6UOnWEIPSs7+Yi4=
-44,-3,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,Vi2lXMl+lM9k6UOnWEIPSs7+Yi4=
-38,-4,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-37,-2,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-37,-1,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-37,-3,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-42,-3,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,NexL3j45626cuwchepZ2Hw2PwCg=
-43,-3,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,Vi2lXMl+lM9k6UOnWEIPSs7+Yi4=
-42,-2,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,9DKdAnbrbV9tHMGu3XapvNvAPh0=
-42,-1,eSdu7cXaPMoBVsb7XTbvVe+dbrY=,9DKdAnbrbV9tHMGu3XapvNvAPh0=
-41,-3,sluYD/7gHgrveVZbrcVLTUGcb7Y=,NexL3j45626cuwchepZ2Hw2PwCg=
-38,-3,sluYD/7gHgrveVZbrcVLTUGcb7Y=,YKwSUQqyF27DDoQwAfhVzQ/Vnv0=
-41,-2,sluYD/7gHgrveVZbrcVLTUGcb7Y=,9DKdAnbrbV9tHMGu3XapvNvAPh0=
-40,-3,sluYD/7gHgrveVZbrcVLTUGcb7Y=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-39,-3,sluYD/7gHgrveVZbrcVLTUGcb7Y=,SIjUv5M4RV8fp/gX0H7hlPlUkBw=
-39,-1,0n++OC//8nRtQWBqc5i0eqNZyM0=,RJXB9dGW7xMhnfOEQ0r0eSYWCQM=
-40,-2,0n++OC//8nRtQWBqc5i0eqNZyM0=,RJXB9dGW7xMhnfOEQ0r0eSYWCQM=
-40,-1,0n++OC//8nRtQWBqc5i0eqNZyM0=,RJXB9dGW7xMhnfOEQ0r0eSYWCQM=
-38,-2,sluYD/7gHgrveVZbrcVLTUGcb7Y=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-38,-1,sluYD/7gHgrveVZbrcVLTUGcb7Y=,fESRLIh+ClA3fcR3R8cu6WvLkSI=
-41,-1,sluYD/7gHgrveVZbrcVLTUGcb7Y=,9DKdAnbrbV9tHMGu3XapvNvAPh0=
-39,-2,0n++OC//8nRtQWBqc5i0eqNZyM0=,RJXB9dGW7xMhnfOEQ0r0eSYWCQM=
