-10,-5,//A1MugQHB4PbWL+vtlHBp8S0BU=,OlW0YALKZQkRcw/XSgqnXbzpKO8=
-11,-5,//A1MugQHB4PbWL+vtlHBp8S0BU=,c2X750DJbX2O8D7+qxQO9Jdsu9c=
-10,-4,//A1MugQHB4PbWL+vtlHBp8S0BU=,JO25T8BHtSYDRMCU5s6KbhBBPF4=
-11,-4,//A1MugQHB4PbWL+vtlHBp8S0BU=,7KoX4HPl7e3RMf47GQ/WIHTo0Zg=
-10,-2,//A1MugQHB4PbWL+vtlHBp8S0BU=,aDNmcrmvDQx8h2PsncChIgcCZIA=
-11,-2,//A1MugQHB4PbWL+vtlHBp8S0BU=,gMCL65pV4vzxuCbT9sukVUhCtU0=
-10,-3,//A1MugQHB4PbWL+vtlHBp8S0BU=,JO25T8BHtSYDRMCU5s6KbhBBPF4=
-11,-3,//A1MugQHB4PbWL+vtlHBp8S0BU=,7KoX4HPl7e3RMf47GQ/WIHTo0Zg=
-9,-5,dX7CE85JfAZ/JaqpXasPRK8Krdk=,OlW0YALKZQkRcw/XSgqnXbzpKO8=
-8,-5,dX7CE85JfAZ/JaqpXasPRK8Krdk=,ID5E0QfSaIMBS433v+RDICBDn/k=
-9,-4,dX7CE85JfAZ/JaqpXasPRK8Krdk=,JO25T8BHtSYDRMCU5s6KbhBBPF4=
-8,-4,dX7CE85JfAZ/JaqpXasPRK8Krdk=,Ol80l4Sy9Of6ESlJBDOAXaerIIQ=
-9,-2,dX7CE85JfAZ/JaqpXasPRK8Krdk=,aDNmcrmvDQx8h2PsncChIgcCZIA=
-8,-3,dX7CE85JfAZ/JaqpXasPRK8Krdk=,Ol80l4Sy9Of6ESlJBDOAXaerIIQ=
-8,-2,dX7CE85JfAZ/JaqpXasPRK8Krdk=,hFd0b0EGxNtoqSH92A4/jtdCDkM=
-9,-3,dX7CE85JfAZ/JaqpXasPRK8Krdk=,JO25T8BHtSYDRMCU5s6KbhBBPF4=
-7,-5,YbYukgPCx/myOIBxg2G92ygD+gw=,ID5E0QfSaIMBS433v+RDICBDn/k=
-6,-5,YbYukgPCx/myOIBxg2G92ygD+gw=,wYtyByDrSoJs2K9RQkMe7iqCU6I=
-7,-4,YbYukgPCx/myOIBxg2G92ygD+gw=,Ol80l4Sy9Of6ESlJBDOAXaerIIQ=
-6,-4,YbYukgPCx/myOIBxg2G92ygD+gw=,C5oMOPcoLn5KzvR2i4IETQmvGb4=
-7,-3,YbYukgPCx/myOIBxg2G92ygD+gw=,Ol80l4Sy9Of6ESlJBDOAXaerIIQ=
-6,-3,YbYukgPCx/myOIBxg2G92ygD+gw=,C5oMOPcoLn5KzvR2i4IETQmvGb4=
-6,-2,YbYukgPCx/myOIBxg2G92ygD+gw=,9qMGWgrfWmmjgoPN3z77kZ6SLQ8=
-7,-2,YbYukgPCx/myOIBxg2G92ygD+gw=,hFd0b0EGxNtoqSH92A4/jtdCDkM=
-4,-3,95iZ2aPaKs8OJRM/N5ze59MUlfk=,BgYYjzBm2tmE6X74gXfmIkAP2Pc=
-5,-3,95iZ2aPaKs8OJRM/N5ze59MUlfk=,C5oMOPcoLn5KzvR2i4IETQmvGb4=
-5,-2,95iZ2aPaKs8OJRM/N5ze59MUlfk=,9qMGWgrfWmmjgoPN3z77kZ6SLQ8=
-7,-7,95iZ2aPaKs8OJRM/N5ze59MUlfk=,m5bdU6jYkKLT6a+RhZB9mrgfPco=
-6,-7,95iZ2aPaKs8OJRM/N5ze59MUlfk=,HY1xuwaGOwofWrDEikvPwT/hTzI=
-6,-6,95iZ2aPaKs8OJRM/N5ze59MUlfk=,wYtyByDrSoJs2K9RQkMe7iqCU6I=
-7,-6,95iZ2aPaKs8OJRM/N5ze59MUlfk=,ID5E0QfSaIMBS433v+RDICBDn/k=
-4,-2,95iZ2aPaKs8OJRM/N5ze59MUlfk=,5mGkq2qGjPdU+0n7SClSLbVgOtc=
-5,-5,95iZ2aPaKs8OJRM/N5ze59MUlfk=,wYtyByDrSoJs2K9RQkMe7iqCU6I=
-4,-5,95iZ2aPaKs8OJRM/N5ze59MUlfk=,eo3OEHifbrJUvrXRTY5XdvYar3o=
-5,-4,95iZ2aPaKs8OJRM/N5ze59MUlfk=,C5oMOPcoLn5KzvR2i4IETQmvGb4=
-4,-4,95iZ2aPaKs8OJRM/N5ze59MUlfk=,BgYYjzBm2tmE6X74gXfmIkAP2Pc=
