-9,-14,U3A7ys9nJKG0cjgnpRynRFjALCY=,6U1+Laeg7YGdUxENzaqf+4ozXXA=
-9,-15,U3A7ys9nJKG0cjgnpRynRFjALCY=,t2WSs+w3myfmH35NBwWNBeldiFw=
-8,-15,U3A7ys9nJKG0cjgnpRynRFjALCY=,mSNsJZpUH6SjrSwslk4tdUfF21U=
-8,-14,U3A7ys9nJKG0cjgnpRynRFjALCY=,Gy2CK24/trV0+/TVN3Q7ARuq9fQ=
-7,-14,U3A7ys9nJKG0cjgnpRynRFjALCY=,Gy2CK24/trV0+/TVN3Q7ARuq9fQ=
-7,-15,U3A7ys9nJKG0cjgnpRynRFjALCY=,mSNsJZpUH6SjrSwslk4tdUfF21U=
-5,-15,U3A7ys9nJKG0cjgnpRynRFjALCY=,j0bTfvRFP0DwphT3SS9T7uuQQNM=
-6,-14,U3A7ys9nJKG0cjgnpRynRFjALCY=,vhdEhwggfpls8kwSfjJBYi9ZmCc=
-6,-15,U3A7ys9nJKG0cjgnpRynRFjALCY=,j0bTfvRFP0DwphT3SS9T7uuQQNM=
-4,-15,U3A7ys9nJKG0cjgnpRynRFjALCY=,7zBVUAezwON3pRjJO8oT9zTNFak=
-4,-14,U3A7ys9nJKG0cjgnpRynRFjALCY=,Co983+PSDrOCK1EiWQOohxDRkwM=
-5,-14,U3A7ys9nJKG0cjgnpRynRFjALCY=,vhdEhwggfpls8kwSfjJBYi9ZmCc=
-7,-12,U3A7ys9nJKG0cjgnpRynRFjALCY=,yppEofxryKFSO4xGF3Cw5T2fotQ=
-7,-13,U3A7ys9nJKG0cjgnpRynRFjALCY=,Gy2CK24/trV0+/TVN3Q7ARuq9fQ=
-6,-12,U3A7ys9nJKG0cjgnpRynRFjALCY=,9hKcx6oss9hGg5sGGN8TO0b7Rtg=
-7,-11,U3A7ys9nJKG0cjgnpRynRFjALCY=,yppEofxryKFSO4xGF3Cw5T2fotQ=
-6,-13,U3A7ys9nJKG0cjgnpRynRFjALCY=,vhdEhwggfpls8kwSfjJBYi9ZmCc=
-7,-10,U3A7ys9nJKG0cjgnpRynRFjALCY=,rF24LCo3hkjdqPcpOE6guc+biQo=
-4,-13,U3A7ys9nJKG0cjgnpRynRFjALCY=,Co983+PSDrOCK1EiWQOohxDRkwM=
-6,-11,U3A7ys9nJKG0cjgnpRynRFjALCY=,9hKcx6oss9hGg5sGGN8TO0b7Rtg=
