-37,3,HCpHWMHNStrT7bc+bWk8uQShFns=,hWurmMv3me9mvyxXnUFE+HC33G8=
-41,3,HCpHWMHNStrT7bc+bWk8uQShFns=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-42,3,HCpHWMHNStrT7bc+bWk8uQShFns=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-42,1,HCpHWMHNStrT7bc+bWk8uQShFns=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-38,3,HCpHWMHNStrT7bc+bWk8uQShFns=,hWurmMv3me9mvyxXnUFE+HC33G8=
-42,2,HCpHWMHNStrT7bc+bWk8uQShFns=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-37,0,HCpHWMHNStrT7bc+bWk8uQShFns=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-37,1,HCpHWMHNStrT7bc+bWk8uQShFns=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-37,2,HCpHWMHNStrT7bc+bWk8uQShFns=,hWurmMv3me9mvyxXnUFE+HC33G8=
-38,2,HCpHWMHNStrT7bc+bWk8uQShFns=,hWurmMv3me9mvyxXnUFE+HC33G8=
-41,2,HCpHWMHNStrT7bc+bWk8uQShFns=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-42,0,HCpHWMHNStrT7bc+bWk8uQShFns=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-41,1,HCpHWMHNStrT7bc+bWk8uQShFns=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-39,1,HCpHWMHNStrT7bc+bWk8uQShFns=,M16MXBEGy8Kr0JJdzYIiEdsNBYc=
-40,1,HCpHWMHNStrT7bc+bWk8uQShFns=,M16MXBEGy8Kr0JJdzYIiEdsNBYc=
-41,0,HCpHWMHNStrT7bc+bWk8uQShFns=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-40,0,HCpHWMHNStrT7bc+bWk8uQShFns=,M16MXBEGy8Kr0JJdzYIiEdsNBYc=
-38,1,HCpHWMHNStrT7bc+bWk8uQShFns=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-38,0,HCpHWMHNStrT7bc+bWk8uQShFns=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-39,0,HCpHWMHNStrT7bc+bWk8uQShFns=,M16MXBEGy8Kr0JJdzYIiEdsNBYc=
