0,0,xWHt+y//LYD4qSXnbMHQxnfbojQ=,IWeIOLtrqK6s8nv1h3t6MuPp5FE=
0,1,xWHt+y//LYD4qSXnbMHQxnfbojQ=,IWeIOLtrqK6s8nv1h3t6MuPp5FE=
0,2,xWHt+y//LYD4qSXnbMHQxnfbojQ=,ic82CW+OQZgOGOkCzB5RNevgIZU=
1,1,xWHt+y//LYD4qSXnbMHQxnfbojQ=,IWeIOLtrqK6s8nv1h3t6MuPp5FE=
1,0,xWHt+y//LYD4qSXnbMHQxnfbojQ=,IWeIOLtrqK6s8nv1h3t6MuPp5FE=
1,2,xWHt+y//LYD4qSXnbMHQxnfbojQ=,IWeIOLtrqK6s8nv1h3t6MuPp5FE=
2,2,tQj2/wia9vE+gkYrmOo87DfLucI=,yNsFXCA97x3+ZqEvY80gw7oAheQ=
2,0,tQj2/wia9vE+gkYrmOo87DfLucI=,yNsFXCA97x3+ZqEvY80gw7oAheQ=
2,1,tQj2/wia9vE+gkYrmOo87DfLucI=,yNsFXCA97x3+ZqEvY80gw7oAheQ=
3,2,tQj2/wia9vE+gkYrmOo87DfLucI=,ZzSTeq2sgvBZE70b9k8yPpKG0a8=
3,1,tQj2/wia9vE+gkYrmOo87DfLucI=,ZzSTeq2sgvBZE70b9k8yPpKG0a8=
3,0,tQj2/wia9vE+gkYrmOo87DfLucI=,ZzSTeq2sgvBZE70b9k8yPpKG0a8=
3,3,tQj2/wia9vE+gkYrmOo87DfLucI=,XxC3ZL5q9Ibu9onNH50xzDjjZYs=
4,4,tQj2/wia9vE+gkYrmOo87DfLucI=,XxC3ZL5q9Ibu9onNH50xzDjjZYs=
4,0,tQj2/wia9vE+gkYrmOo87DfLucI=,ZzSTeq2sgvBZE70b9k8yPpKG0a8=
4,1,tQj2/wia9vE+gkYrmOo87DfLucI=,XxC3ZL5q9Ibu9onNH50xzDjjZYs=
4,2,tQj2/wia9vE+gkYrmOo87DfLucI=,ZzSTeq2sgvBZE70b9k8yPpKG0a8=
4,3,tQj2/wia9vE+gkYrmOo87DfLucI=,MjpZi0k000ZK3dYIeBkQxlbXBPI=
5,4,tQj2/wia9vE+gkYrmOo87DfLucI=,UDjn6OwH74dQYRSRnqcufJcCywA=
5,0,tQj2/wia9vE+gkYrmOo87DfLucI=,ZzSTeq2sgvBZE70b9k8yPpKG0a8=
5,3,tQj2/wia9vE+gkYrmOo87DfLucI=,MjpZi0k000ZK3dYIeBkQxlbXBPI=
5,2,tQj2/wia9vE+gkYrmOo87DfLucI=,MjpZi0k000ZK3dYIeBkQxlbXBPI=
5,1,tQj2/wia9vE+gkYrmOo87DfLucI=,XxC3ZL5q9Ibu9onNH50xzDjjZYs=
6,2,tQj2/wia9vE+gkYrmOo87DfLucI=,UDjn6OwH74dQYRSRnqcufJcCywA=
6,0,tQj2/wia9vE+gkYrmOo87DfLucI=,XxC3ZL5q9Ibu9onNH50xzDjjZYs=
6,1,tQj2/wia9vE+gkYrmOo87DfLucI=,XxC3ZL5q9Ibu9onNH50xzDjjZYs=
