0,0,GyM+TLwArGW/zYqo5vkV6TeAEi8=,WuRdpypqr12YJfnYpEa+7Q3Ecc4=
0,1,AZ4oP1qMOOtuuNc0I2xtQyrdUpI=,0DOvSy+l0VQm82s/7vEVm+5e06U=
0,2,AZ4oP1qMOOtuuNc0I2xtQyrdUpI=,oAqCfhI77gZKbjz67+a9ooiqdCw=
1,1,ZJFffCM6tJcUrsMnUjf4FkV1feQ=,yOPqmFo5NEO4qRL49DKxdOY9Gts=
1,0,GyM+TLwArGW/zYqo5vkV6TeAEi8=,ykvxqWrXzy1wkvvUBaK7EISNXF0=
1,2,20pmKe7PWCyOlHmTr7AnbJFUG2w=,S8qvCZh2ptGfXbP81g9XzkAniMM=
2,2,Wty936rgasXAwlPm2e8Iqiz3Jpg=,yRdDWU3eX9/8MSuXInFXZFF2SX0=
2,0,Wty936rgasXAwlPm2e8Iqiz3Jpg=,yRdDWU3eX9/8MSuXInFXZFF2SX0=
2,1,Wty936rgasXAwlPm2e8Iqiz3Jpg=,yRdDWU3eX9/8MSuXInFXZFF2SX0=
3,2,mch5W1zv3BqdT+brkMCeuuL3lAA=,vJ4M77E2NfPRE6I2pql02kuqSu0=
3,1,mch5W1zv3BqdT+brkMCeuuL3lAA=,vJ4M77E2NfPRE6I2pql02kuqSu0=
3,0,mch5W1zv3BqdT+brkMCeuuL3lAA=,vJ4M77E2NfPRE6I2pql02kuqSu0=
3,3,mch5W1zv3BqdT+brkMCeuuL3lAA=,Nj/B+GvYuOFWAq82CcDCEqN6zIE=
4,4,mch5W1zv3BqdT+brkMCeuuL3lAA=,Nj/B+GvYuOFWAq82CcDCEqN6zIE=
4,0,mch5W1zv3BqdT+brkMCeuuL3lAA=,vJ4M77E2NfPRE6I2pql02kuqSu0=
4,1,mch5W1zv3BqdT+brkMCeuuL3lAA=,Nj/B+GvYuOFWAq82CcDCEqN6zIE=
4,2,mch5W1zv3BqdT+brkMCeuuL3lAA=,vJ4M77E2NfPRE6I2pql02kuqSu0=
4,3,mch5W1zv3BqdT+brkMCeuuL3lAA=,R5KLhyF2LZXK1+JW59qNOuBVETg=
5,4,mch5W1zv3BqdT+brkMCeuuL3lAA=,ZMGacQ1L8yw3ljYM++XgS+4gjzc=
5,0,mch5W1zv3BqdT+brkMCeuuL3lAA=,MIO0qH1Clj/XKSX3dH43ApPJvjE=
5,3,mch5W1zv3BqdT+brkMCeuuL3lAA=,DjpRtqJ36Q0n34CM8mnRzdkumHM=
5,2,mch5W1zv3BqdT+brkMCeuuL3lAA=,DjpRtqJ36Q0n34CM8mnRzdkumHM=
5,1,mch5W1zv3BqdT+brkMCeuuL3lAA=,3KmjTHomlW29LckPJr+YHH+TBRY=
6,2,mch5W1zv3BqdT+brkMCeuuL3lAA=,ZMGacQ1L8yw3ljYM++XgS+4gjzc=
6,0,mch5W1zv3BqdT+brkMCeuuL3lAA=,3KmjTHomlW29LckPJr+YHH+TBRY=
6,1,mch5W1zv3BqdT+brkMCeuuL3lAA=,3KmjTHomlW29LckPJr+YHH+TBRY=
