-1,-1,XU3efqifu0+cMDliy7Rx0YfDiZ8=,BvOymD1+De2wouk/oCKj+C49A/U=
-1,-2,XU3efqifu0+cMDliy7Rx0YfDiZ8=,BvOymD1+De2wouk/oCKj+C49A/U=
-1,-3,XU3efqifu0+cMDliy7Rx0YfDiZ8=,BvOymD1+De2wouk/oCKj+C49A/U=
-1,-4,XU3efqifu0+cMDliy7Rx0YfDiZ8=,BvOymD1+De2wouk/oCKj+C49A/U=
-1,-5,XU3efqifu0+cMDliy7Rx0YfDiZ8=,ahy6fS/3F3b351dUV2yFVxvC02w=
-2,-2,XU3efqifu0+cMDliy7Rx0YfDiZ8=,BvOymD1+De2wouk/oCKj+C49A/U=
-2,-1,XU3efqifu0+cMDliy7Rx0YfDiZ8=,BvOymD1+De2wouk/oCKj+C49A/U=
-2,-3,XU3efqifu0+cMDliy7Rx0YfDiZ8=,BvOymD1+De2wouk/oCKj+C49A/U=
-3,-3,XU3efqifu0+cMDliy7Rx0YfDiZ8=,BvOymD1+De2wouk/oCKj+C49A/U=
-3,-1,XU3efqifu0+cMDliy7Rx0YfDiZ8=,BvOymD1+De2wouk/oCKj+C49A/U=
-3,-2,XU3efqifu0+cMDliy7Rx0YfDiZ8=,BvOymD1+De2wouk/oCKj+C49A/U=
-4,-2,XU3efqifu0+cMDliy7Rx0YfDiZ8=,GYHmvM3dGtki8bsxuYxL6u4sb3U=
-5,-1,XU3efqifu0+cMDliy7Rx0YfDiZ8=,qOvhOOuh/fHm2QPMm5UcYFcGpqg=
-6,-1,XU3efqifu0+cMDliy7Rx0YfDiZ8=,qOvhOOuh/fHm2QPMm5UcYFcGpqg=
