-1,-1,dXMBO/g4IRCDcmurd15q8amR+Xw=,heb+6UJrnywEjMvui21vpn1qaQo=
-1,-2,dXMBO/g4IRCDcmurd15q8amR+Xw=,heb+6UJrnywEjMvui21vpn1qaQo=
-1,-3,dXMBO/g4IRCDcmurd15q8amR+Xw=,heb+6UJrnywEjMvui21vpn1qaQo=
-1,-4,dXMBO/g4IRCDcmurd15q8amR+Xw=,tMpXNJ0b5RR9ZUvl78IC3r+kjRw=
-1,-5,dXMBO/g4IRCDcmurd15q8amR+Xw=,Of30IaNsP6Wt5kKMjUc3mtQDNKg=
-2,-2,dXMBO/g4IRCDcmurd15q8amR+Xw=,oFum+03EQ2xZ+VKmezbF/rba02E=
-2,-1,dXMBO/g4IRCDcmurd15q8amR+Xw=,oFum+03EQ2xZ+VKmezbF/rba02E=
-2,-3,dXMBO/g4IRCDcmurd15q8amR+Xw=,oFum+03EQ2xZ+VKmezbF/rba02E=
-3,-3,dXMBO/g4IRCDcmurd15q8amR+Xw=,oFum+03EQ2xZ+VKmezbF/rba02E=
-3,-1,dXMBO/g4IRCDcmurd15q8amR+Xw=,oFum+03EQ2xZ+VKmezbF/rba02E=
-3,-2,dXMBO/g4IRCDcmurd15q8amR+Xw=,oFum+03EQ2xZ+VKmezbF/rba02E=
-4,-2,dXMBO/g4IRCDcmurd15q8amR+Xw=,M6wksRSOdisHp+oassKxBg7aQEQ=
-5,-1,dXMBO/g4IRCDcmurd15q8amR+Xw=,M6wksRSOdisHp+oassKxBg7aQEQ=
-6,-1,dXMBO/g4IRCDcmurd15q8amR+Xw=,M6wksRSOdisHp+oassKxBg7aQEQ=
