3,-1,3fFy/8T2YPmxyhk/bRW7tPDSzPY=,dlIqVa5br9TmxyGNQyhhIx50Wx0=
3,-2,3fFy/8T2YPmxyhk/bRW7tPDSzPY=,dlIqVa5br9TmxyGNQyhhIx50Wx0=
3,-3,3fFy/8T2YPmxyhk/bRW7tPDSzPY=,dlIqVa5br9TmxyGNQyhhIx50Wx0=
3,-4,3fFy/8T2YPmxyhk/bRW7tPDSzPY=,m1Jy0FwyJK9Mpsvoy2U8aXxhD8I=
2,-2,XfyALNc1qxxtfXIusLm0s1QRtU0=,Wno1XT0yE3yX+mrOzBA4ykFK3k0=
2,-1,474eeti/i0IsP1VVBZYuOs8THJg=,0Rv7azQLBOl9AX72UQunUmRvfR4=
2,-4,474eeti/i0IsP1VVBZYuOs8THJg=,DjNpiwjC3QrXoZljE6b4p1P2ZP4=
2,-3,C9h1scVDiUCUKlijQQOes6HHrH0=,WQN160ZfhrlFo7Qtcodb8BR16QU=
1,-3,474eeti/i0IsP1VVBZYuOs8THJg=,XbDtx/Dj2q/FjxBWmmZWkucmkdY=
1,-4,474eeti/i0IsP1VVBZYuOs8THJg=,fshM0pimrSbmxsSZHKb2zMbL9/Y=
1,-1,474eeti/i0IsP1VVBZYuOs8THJg=,nNvh+lnRWEM66vV44slsMtQRw5I=
1,-2,5zyxPy1UXgazJUtgX0DYMjCfm3A=,DsUnQF7vWd+/qDY/PSxkoa76r50=
1,-5,474eeti/i0IsP1VVBZYuOs8THJg=,RRzOQuvyG5fhkz+xv2yb0KSvigI=
0,-4,474eeti/i0IsP1VVBZYuOs8THJg=,2820Khxkhh25pwG0Xfd6AAyesuw=
0,-3,474eeti/i0IsP1VVBZYuOs8THJg=,KnpA9wx6opZe/Odg7PRgu03VdAM=
0,-2,474eeti/i0IsP1VVBZYuOs8THJg=,KnpA9wx6opZe/Odg7PRgu03VdAM=
0,-1,474eeti/i0IsP1VVBZYuOs8THJg=,ho40zrJ7aw8Z8f2ONl94ILDRlSs=
22,-20,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,EX75Sl6zje4BtCzsLaDJxqOlhE0=
22,-19,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,EX75Sl6zje4BtCzsLaDJxqOlhE0=
22,-21,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,faMF7rmyrECeatVxLWtYeIay2Ww=
23,-14,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,EX75Sl6zje4BtCzsLaDJxqOlhE0=
23,-16,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,EX75Sl6zje4BtCzsLaDJxqOlhE0=
23,-15,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,EX75Sl6zje4BtCzsLaDJxqOlhE0=
23,-17,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,EX75Sl6zje4BtCzsLaDJxqOlhE0=
23,-18,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,EX75Sl6zje4BtCzsLaDJxqOlhE0=
22,-14,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,b/tJ3FxQcZzftI5UdKKe/Uit7u4=
23,-19,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,RfR7nefKKwiSTTZ6bXeoqHKeMz8=
21,-21,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,ml85ElDeESC2DWnf3KRArNmJzgY=
21,-22,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,r9Lgm3gqqwU0ZQsN20itiNsL/ik=
21,-14,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,m1Jy0FwyJK9Mpsvoy2U8aXxhD8I=
20,-22,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,r9Lgm3gqqwU0ZQsN20itiNsL/ik=
20,-21,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,ml85ElDeESC2DWnf3KRArNmJzgY=
6,-1,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,r9Lgm3gqqwU0ZQsN20itiNsL/ik=
5,-1,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,dlIqVa5br9TmxyGNQyhhIx50Wx0=
19,-21,3fFy/8T2YPmxyhk/bRW7tPDSzPY=,m1Jy0FwyJK9Mpsvoy2U8aXxhD8I=
5,-2,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,dlIqVa5br9TmxyGNQyhhIx50Wx0=
19,-17,3fFy/8T2YPmxyhk/bRW7tPDSzPY=,dlIqVa5br9TmxyGNQyhhIx50Wx0=
5,-3,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,ml85ElDeESC2DWnf3KRArNmJzgY=
4,-3,3fFy/8T2YPmxyhk/bRW7tPDSzPY=,ml85ElDeESC2DWnf3KRArNmJzgY=
4,-2,3fFy/8T2YPmxyhk/bRW7tPDSzPY=,m1Jy0FwyJK9Mpsvoy2U8aXxhD8I=
4,-1,3fFy/8T2YPmxyhk/bRW7tPDSzPY=,dlIqVa5br9TmxyGNQyhhIx50Wx0=
18,-21,XuKSxKNaYb7rHAGe1wMZ2ylrlTM=,r9Lgm3gqqwU0ZQsN20itiNsL/ik=
1,-17,474eeti/i0IsP1VVBZYuOs8THJg=,2820Khxkhh25pwG0Xfd6AAyesuw=
1,-15,474eeti/i0IsP1VVBZYuOs8THJg=,2820Khxkhh25pwG0Xfd6AAyesuw=
1,-16,474eeti/i0IsP1VVBZYuOs8THJg=,2820Khxkhh25pwG0Xfd6AAyesuw=
