-6,0,EDHRGEBph0rA1aPwCtPeuQcThZk=,IsBxawaBdBMG8WOez6mtBhy3tSI=
-5,0,EDHRGEBph0rA1aPwCtPeuQcThZk=,Z5fGCMAd68qYCLBbw7atqoDJq5M=
-4,0,EDHRGEBph0rA1aPwCtPeuQcThZk=,Eb3OVMOqemgfDJ9ZH/tkZk+bHSA=
-3,0,EDHRGEBph0rA1aPwCtPeuQcThZk=,Eb3OVMOqemgfDJ9ZH/tkZk+bHSA=
-3,1,EDHRGEBph0rA1aPwCtPeuQcThZk=,Z5fGCMAd68qYCLBbw7atqoDJq5M=
-2,0,EDHRGEBph0rA1aPwCtPeuQcThZk=,zkJN1blhNtw7XaEZcn7Tj6Yt7J0=
-2,1,EDHRGEBph0rA1aPwCtPeuQcThZk=,c1Vq2hTx4uFfqdMjwKbiWXG/kcQ=
-2,2,EDHRGEBph0rA1aPwCtPeuQcThZk=,tWeuysZoVyUYunCJwFxpkURb9Ro=
-1,2,EDHRGEBph0rA1aPwCtPeuQcThZk=,fu4/elsAZPZaWWEQXJjYUQN3Ovk=
-1,1,EDHRGEBph0rA1aPwCtPeuQcThZk=,c1Vq2hTx4uFfqdMjwKbiWXG/kcQ=
-1,0,EDHRGEBph0rA1aPwCtPeuQcThZk=,c1Vq2hTx4uFfqdMjwKbiWXG/kcQ=
-1,4,EDHRGEBph0rA1aPwCtPeuQcThZk=,fu4/elsAZPZaWWEQXJjYUQN3Ovk=
-1,3,EDHRGEBph0rA1aPwCtPeuQcThZk=,fu4/elsAZPZaWWEQXJjYUQN3Ovk=
-1,5,EDHRGEBph0rA1aPwCtPeuQcThZk=,tWeuysZoVyUYunCJwFxpkURb9Ro=
