0,0,fji5pt2vYXFuYIBAtT6JgXAL28U=,9x3ln85FhW58c765Gx44Bh0ECms=
0,1,fji5pt2vYXFuYIBAtT6JgXAL28U=,Dq7DS6teXvXdbfs2nOq+hVm0FjQ=
0,2,fji5pt2vYXFuYIBAtT6JgXAL28U=,Dq7DS6teXvXdbfs2nOq+hVm0FjQ=
0,3,fji5pt2vYXFuYIBAtT6JgXAL28U=,+l+MeP3LVrBfExOiSg5PmHNWt/U=
0,4,fji5pt2vYXFuYIBAtT6JgXAL28U=,nbc6laAVNJnqaUMeiQatBpHfYdQ=
0,5,fji5pt2vYXFuYIBAtT6JgXAL28U=,nbc6laAVNJnqaUMeiQatBpHfYdQ=
0,6,fji5pt2vYXFuYIBAtT6JgXAL28U=,nbc6laAVNJnqaUMeiQatBpHfYdQ=
0,7,fji5pt2vYXFuYIBAtT6JgXAL28U=,FMq8jNKNJtHcu/kXrH7KDEAYwgA=
0,8,fji5pt2vYXFuYIBAtT6JgXAL28U=,3IrdVXtb3jWenLb1sCB3pV8Snio=
0,9,fji5pt2vYXFuYIBAtT6JgXAL28U=,qUDEm6TKA2gPbm57bmQEObA0AVs=
0,11,fji5pt2vYXFuYIBAtT6JgXAL28U=,BNxfHDxJraDOEhX9CHG0RlwsL3U=
0,12,fji5pt2vYXFuYIBAtT6JgXAL28U=,gCgzz63ti5aXPcnYq/53pAJ2JyQ=
0,13,fji5pt2vYXFuYIBAtT6JgXAL28U=,gCgzz63ti5aXPcnYq/53pAJ2JyQ=
0,15,fji5pt2vYXFuYIBAtT6JgXAL28U=,rQX81L4Xf8HPl6l+jXYToBHvbEU=
0,22,fji5pt2vYXFuYIBAtT6JgXAL28U=,13kOijxaYOAcjjn6Cw27sVH0EQE=
1,1,fji5pt2vYXFuYIBAtT6JgXAL28U=,9giVfRzSw2URVbhFy94z9hhKsCo=
1,0,fji5pt2vYXFuYIBAtT6JgXAL28U=,19dctgecgBLH1rWvqSZzuHbc9Z0=
1,3,fji5pt2vYXFuYIBAtT6JgXAL28U=,Me48np7O9wonohL+cOWCiApmK/w=
1,2,fji5pt2vYXFuYIBAtT6JgXAL28U=,9giVfRzSw2URVbhFy94z9hhKsCo=
1,5,fji5pt2vYXFuYIBAtT6JgXAL28U=,x4XPspHXOTF2LwFdF7qTk5Grd8I=
1,4,fji5pt2vYXFuYIBAtT6JgXAL28U=,x4XPspHXOTF2LwFdF7qTk5Grd8I=
1,7,fji5pt2vYXFuYIBAtT6JgXAL28U=,AtT+8nekcg5VNLuoqwXEm4LOoLI=
1,6,fji5pt2vYXFuYIBAtT6JgXAL28U=,g1xB3Q4km5vrxkSY7MXM5N0d5e4=
1,9,fji5pt2vYXFuYIBAtT6JgXAL28U=,gCgzz63ti5aXPcnYq/53pAJ2JyQ=
1,8,fji5pt2vYXFuYIBAtT6JgXAL28U=,lQXwKVXo/JavSOnZTqyUeOTWlI4=
1,11,fji5pt2vYXFuYIBAtT6JgXAL28U=,rQX81L4Xf8HPl6l+jXYToBHvbEU=
1,10,fji5pt2vYXFuYIBAtT6JgXAL28U=,gCgzz63ti5aXPcnYq/53pAJ2JyQ=
1,23,fji5pt2vYXFuYIBAtT6JgXAL28U=,13kOijxaYOAcjjn6Cw27sVH0EQE=
