91,-77,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
91,-78,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
91,-80,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
91,-74,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
91,-75,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
91,-76,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
91,-81,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
91,-82,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
90,-78,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
90,-77,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
90,-80,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
90,-79,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
90,-82,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
90,-81,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
90,-84,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
90,-83,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
93,-67,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
93,-68,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
93,-65,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
93,-66,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
93,-71,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
93,-72,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
93,-69,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
93,-70,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
92,-72,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
92,-74,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
92,-73,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
87,-84,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
86,-84,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
86,-85,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
89,-83,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
89,-84,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
88,-84,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
83,-85,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
83,-84,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
82,-84,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
85,-84,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
84,-84,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
79,-83,rm1zLO6KNCg/yBAnVIWD54O140g=,PDDCs9QgGSHECsDTz1K5s026HI4=
79,-84,rm1zLO6KNCg/yBAnVIWD54O140g=,PDDCs9QgGSHECsDTz1K5s026HI4=
78,-83,rm1zLO6KNCg/yBAnVIWD54O140g=,PDDCs9QgGSHECsDTz1K5s026HI4=
78,-66,rm1zLO6KNCg/yBAnVIWD54O140g=,PDDCs9QgGSHECsDTz1K5s026HI4=
78,-67,rm1zLO6KNCg/yBAnVIWD54O140g=,PDDCs9QgGSHECsDTz1K5s026HI4=
81,-84,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
80,-84,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
80,-83,rm1zLO6KNCg/yBAnVIWD54O140g=,SBy44WINUZIJAaRRYAufMpH5YME=
75,-81,m1tkGvQhFK7cERvLQf9EXJdcVc0=,PDDCs9QgGSHECsDTz1K5s026HI4=
75,-82,m1tkGvQhFK7cERvLQf9EXJdcVc0=,PDDCs9QgGSHECsDTz1K5s026HI4=
74,-81,m1tkGvQhFK7cERvLQf9EXJdcVc0=,PDDCs9QgGSHECsDTz1K5s026HI4=
77,-83,m1tkGvQhFK7cERvLQf9EXJdcVc0=,PDDCs9QgGSHECsDTz1K5s026HI4=
77,-82,m1tkGvQhFK7cERvLQf9EXJdcVc0=,PDDCs9QgGSHECsDTz1K5s026HI4=
77,-67,m1tkGvQhFK7cERvLQf9EXJdcVc0=,PDDCs9QgGSHECsDTz1K5s026HI4=
77,-68,m1tkGvQhFK7cERvLQf9EXJdcVc0=,PDDCs9QgGSHECsDTz1K5s026HI4=
77,-66,m1tkGvQhFK7cERvLQf9EXJdcVc0=,PDDCs9QgGSHECsDTz1K5s026HI4=
76,-83,m1tkGvQhFK7cERvLQf9EXJdcVc0=,PDDCs9QgGSHECsDTz1K5s026HI4=
76,-82,m1tkGvQhFK7cERvLQf9EXJdcVc0=,PDDCs9QgGSHECsDTz1K5s026HI4=
76,-68,m1tkGvQhFK7cERvLQf9EXJdcVc0=,PDDCs9QgGSHECsDTz1K5s026HI4=
