-1,-1,yUEHe+IUECK04yvkBAscsmevOxU=,JSa/pMyg6TiL/x17mfNjvjmZ5E0=
-1,-2,yUEHe+IUECK04yvkBAscsmevOxU=,ECiF5XUxbBx2Tl8wLS7PMHCtT5U=
-1,-3,yUEHe+IUECK04yvkBAscsmevOxU=,kn1hTOQbCoTU/97Y7XPKjk6Y6X8=
-1,-4,yUEHe+IUECK04yvkBAscsmevOxU=,Ztcro/aV0Kiv4BGfI6Cxx0QGDdY=
-1,-5,WJ8s/+CtrTRQYLU0QXIvalhO6uM=,89E0ic6yRZX6ZU5LDegqYk7vCEA=
-1,-6,WJ8s/+CtrTRQYLU0QXIvalhO6uM=,QmyCNcv6ySLp1xFxFzVKMsn18iU=
-1,-7,WJ8s/+CtrTRQYLU0QXIvalhO6uM=,Ik7fFemtJgaadck47tZs56/SM2E=
-2,-2,yUEHe+IUECK04yvkBAscsmevOxU=,/M2v5OZ+C1LVd5hofSfxsoDYSOM=
-2,-1,yUEHe+IUECK04yvkBAscsmevOxU=,nO/fbvuNa05JjhwYWXoI4Gru+Rc=
-2,-4,yUEHe+IUECK04yvkBAscsmevOxU=,tKrMVz1HZJ6yGa6YwhFpJk1QQOE=
-2,-3,yUEHe+IUECK04yvkBAscsmevOxU=,QoPBLhET83qng/juYafdlO10UMA=
-2,-6,RHDik71iY1QxBsDLD+iYWWcw3Jo=,cXZdZvfunnRdcXZR0tkWlYXeo6g=
-2,-5,RHDik71iY1QxBsDLD+iYWWcw3Jo=,ThMRxt260TnY+UjcjpP+xCp4/CQ=
-2,-7,RHDik71iY1QxBsDLD+iYWWcw3Jo=,FnH55xn4dZfIZtMSQ0o4Vk+2lak=
-3,-3,yUEHe+IUECK04yvkBAscsmevOxU=,/0EgaMJYjX6vAG8wuGzuNLngRJc=
-3,-4,yUEHe+IUECK04yvkBAscsmevOxU=,t60qF7CAEkZ/I2im/gzPYbRQq08=
-3,-1,RHDik71iY1QxBsDLD+iYWWcw3Jo=,GNq6OGz6VDkZCuVnRPBsLZIH2Sw=
-3,-2,yUEHe+IUECK04yvkBAscsmevOxU=,F+LqlolZqSmvmqGYu51Bcxui9Uk=
-3,-5,RHDik71iY1QxBsDLD+iYWWcw3Jo=,bfdMpHO/EwB1xIDo8WladaPDgEI=
-4,-4,6Syanp4a4hYQowul/Kq8EnwLUZw=,fsYk2hY4+Ju0Zu/vgZrjFh7n00E=
-4,-3,yUEHe+IUECK04yvkBAscsmevOxU=,i7n0ixIMe9SDe5V/8wQ8jTJFB/s=
-4,-2,yUEHe+IUECK04yvkBAscsmevOxU=,lGMSJ9jFjbTC/2wJ8wiwXEhp4Ag=
-4,-1,yUEHe+IUECK04yvkBAscsmevOxU=,qBiNfVKDaNamzAMACT8Iq8fIxyI=
-5,-1,dWJKGmmBgSzeA2WKxm8lbVJ2sqU=,iEtOSYzj6vasDFdYwMVwunooe/w=
-5,-2,dWJKGmmBgSzeA2WKxm8lbVJ2sqU=,1oolXSe2+gnB0yyQ7LXPb9dIP/g=
-5,-3,yUEHe+IUECK04yvkBAscsmevOxU=,FlVZg+xf4GNMnRWlFKh0RuUJel4=
-5,-4,dWJKGmmBgSzeA2WKxm8lbVJ2sqU=,uFVforAYHMTCQMa3JkaRH9Km5is=
-6,-2,yUEHe+IUECK04yvkBAscsmevOxU=,Q/w9fY6Y8PtLTQUIw08YyfdQu9M=
-6,-1,yUEHe+IUECK04yvkBAscsmevOxU=,URXMr1ZOZaJd1xmJ41Feu3xT6qo=
-6,-3,yUEHe+IUECK04yvkBAscsmevOxU=,0DTios+HcDmsEAc0c4H8D18rDwM=
-7,-3,yUEHe+IUECK04yvkBAscsmevOxU=,0DTios+HcDmsEAc0c4H8D18rDwM=
-7,-1,yUEHe+IUECK04yvkBAscsmevOxU=,SPLYoMXPEPDksyLgAL/DxWvaEQA=
-7,-2,yUEHe+IUECK04yvkBAscsmevOxU=,Q/w9fY6Y8PtLTQUIw08YyfdQu9M=
-8,-3,5kABGNFgx4To+Yu5orzQoymkxxQ=,KTVAWGYMzxQni0zerppalu8xVKo=
-8,-2,aouORZjUC3OVRsXUEnTFtoC4h+8=,VQpAgkk0aYThIHzVHPcSLVvyHFc=
-8,-1,5kABGNFgx4To+Yu5orzQoymkxxQ=,QWI7qHQiFCKAsrwbFlgFYR8bg8s=
-9,-1,5kABGNFgx4To+Yu5orzQoymkxxQ=,jXDUvAU7OTBnSe55RLwE5nWY8Do=
-9,-2,5kABGNFgx4To+Yu5orzQoymkxxQ=,KCY2COYMiva+5IrTHl1sutCHqYw=
-9,-3,5kABGNFgx4To+Yu5orzQoymkxxQ=,fwOMqvmXpu7mGJbQkNzpZqaQCrw=
-10,-2,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,bRWdimGoC/19cJ3jK5PUSh9aO40=
-10,-1,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,jXDUvAU7OTBnSe55RLwE5nWY8Do=
-10,-3,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,lpm7RYuJCzahGoMxCKIqXxAfMxc=
-11,-3,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,3//vdWfOwtXDrsSZTZGZ7dIT82U=
-11,-1,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,jXDUvAU7OTBnSe55RLwE5nWY8Do=
-11,-2,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,ho5eycdEplvEfVM2YfLxWxEVw98=
-19,-1,nmSgVLjkYSdUW6EeM2lZbBPtXiw=,NrD338Vur00fst7ezD64tzN+aAg=
-19,-2,nmSgVLjkYSdUW6EeM2lZbBPtXiw=,NrD338Vur00fst7ezD64tzN+aAg=
-20,-2,nmSgVLjkYSdUW6EeM2lZbBPtXiw=,NrD338Vur00fst7ezD64tzN+aAg=
-20,-1,nmSgVLjkYSdUW6EeM2lZbBPtXiw=,NrD338Vur00fst7ezD64tzN+aAg=
