-11,1,lqs6FOmniUYSbwtoYWPeNCnKxxk=,RuraOqVdbtlY9Xf5m3aFL8qOIc4=
-11,0,lqs6FOmniUYSbwtoYWPeNCnKxxk=,RuraOqVdbtlY9Xf5m3aFL8qOIc4=
-11,2,lqs6FOmniUYSbwtoYWPeNCnKxxk=,RuraOqVdbtlY9Xf5m3aFL8qOIc4=
-10,2,lqs6FOmniUYSbwtoYWPeNCnKxxk=,RuraOqVdbtlY9Xf5m3aFL8qOIc4=
-10,0,lqs6FOmniUYSbwtoYWPeNCnKxxk=,RuraOqVdbtlY9Xf5m3aFL8qOIc4=
-10,1,lqs6FOmniUYSbwtoYWPeNCnKxxk=,RuraOqVdbtlY9Xf5m3aFL8qOIc4=
-9,2,lqs6FOmniUYSbwtoYWPeNCnKxxk=,RuraOqVdbtlY9Xf5m3aFL8qOIc4=
-9,1,lqs6FOmniUYSbwtoYWPeNCnKxxk=,RuraOqVdbtlY9Xf5m3aFL8qOIc4=
-9,0,lqs6FOmniUYSbwtoYWPeNCnKxxk=,RuraOqVdbtlY9Xf5m3aFL8qOIc4=
-8,0,SziS4I/2IjYfndPjHYYL4TcxWcs=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-8,1,SziS4I/2IjYfndPjHYYL4TcxWcs=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-8,2,SziS4I/2IjYfndPjHYYL4TcxWcs=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-7,1,SziS4I/2IjYfndPjHYYL4TcxWcs=,rNBM9UI7+aY8fwL5wmqgKeY6q+o=
-7,0,SziS4I/2IjYfndPjHYYL4TcxWcs=,ulSHf7HqHlyMBPJ96Du6vgGSIv0=
-7,3,SziS4I/2IjYfndPjHYYL4TcxWcs=,/CQFxk69EZTFAskuzHLRT4Wx78g=
-7,2,SziS4I/2IjYfndPjHYYL4TcxWcs=,HX/Pz/mgral+moZ8GR8B382bdpE=
-6,2,SziS4I/2IjYfndPjHYYL4TcxWcs=,wLYi5oYkW23yJ/eCFM4S2TrpEqE=
-6,3,SziS4I/2IjYfndPjHYYL4TcxWcs=,o9PxFlWnQArEf0Mt7HP6rLo2AMI=
-6,0,SziS4I/2IjYfndPjHYYL4TcxWcs=,EHDHUloxln8RnNmMBMjYWlVp5zw=
-6,1,SziS4I/2IjYfndPjHYYL4TcxWcs=,3aCqwZjACU8gzUg4ZpuNzrZOuvo=
-5,3,SziS4I/2IjYfndPjHYYL4TcxWcs=,5qFFNvi5iHnXJzYcM53A5dnN0xg=
-5,2,SziS4I/2IjYfndPjHYYL4TcxWcs=,ux+fhtf7cniQmtS+dNmRmWNvyno=
-5,1,SziS4I/2IjYfndPjHYYL4TcxWcs=,/f1OiDeYkYTMaVaCfoZenMI/+ME=
-5,0,SziS4I/2IjYfndPjHYYL4TcxWcs=,l0dgWKcWDcNsj4NyDeWjY06XUBo=
-4,0,SziS4I/2IjYfndPjHYYL4TcxWcs=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-4,1,SziS4I/2IjYfndPjHYYL4TcxWcs=,AMF0ASznnIB6bZegeqMXHDl20KE=
-4,2,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,5DO9DEZufiYHiTfECFPX7msN2W8=
-3,8,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,WDDdc/OAiFgJ1Qp8QgjqyBcUaNE=
-3,4,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-3,7,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-3,6,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-3,1,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,5002kL7McKziNaFFg18CJBGU6tg=
-3,0,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-3,3,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,ceWuLn2umPind1hvSxe6D57Y2hk=
-3,2,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,L2sUokIrqdfY9R/YwlTpx9l04PI=
-2,8,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,WDDdc/OAiFgJ1Qp8QgjqyBcUaNE=
-2,9,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,WDDdc/OAiFgJ1Qp8QgjqyBcUaNE=
-2,6,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-2,7,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-2,4,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,9WP7k5uV28XrjbVb3q4Wy+Ql6yc=
-2,2,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,MYq/Y1x5+GpwcbuH3Z+nN7gDFvE=
-2,3,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,9/msRGl/LuisEjrOzLSawJCK2Iw=
-2,0,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,hzdAHfaLO2rER/ZP8s/U3TtB87g=
-2,1,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,Qe5S5fYbBocruhixrQxtVwsyrVs=
-1,9,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,WDDdc/OAiFgJ1Qp8QgjqyBcUaNE=
-1,8,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,WDDdc/OAiFgJ1Qp8QgjqyBcUaNE=
-1,7,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-1,6,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-1,5,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-1,4,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,yHfF484cZBW5IdmRTDhxPXyiaNY=
-1,3,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,9Sa4WAydt62PjKo9bnUdcfqmEDE=
-1,2,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,9Sa4WAydt62PjKo9bnUdcfqmEDE=
-1,1,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,RiL5F4PkWrpTkV/qm/gFtNj9q6s=
-1,0,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,soq02cOuyy8K5b8A/tQtmp6L6W8=
-21,1,rm1zLO6KNCg/yBAnVIWD54O140g=,PDDCs9QgGSHECsDTz1K5s026HI4=
-21,0,rm1zLO6KNCg/yBAnVIWD54O140g=,PDDCs9QgGSHECsDTz1K5s026HI4=
-20,0,rm1zLO6KNCg/yBAnVIWD54O140g=,PDDCs9QgGSHECsDTz1K5s026HI4=
-19,1,rm1zLO6KNCg/yBAnVIWD54O140g=,PDDCs9QgGSHECsDTz1K5s026HI4=
-19,0,rm1zLO6KNCg/yBAnVIWD54O140g=,PDDCs9QgGSHECsDTz1K5s026HI4=
-4,3,OrXRy1b9g/Ao/jH6qeVF7oCHejA=,vg1Mj9QZ3aELhLDI+ELwCzQWAv4=
-10,6,lqs6FOmniUYSbwtoYWPeNCnKxxk=,/uSgHgXMPCq3+P2jVPNBD8whPNs=
-10,5,lqs6FOmniUYSbwtoYWPeNCnKxxk=,FveoHBBHLNY3pXbN9+QxkoC1Qok=
-9,6,lqs6FOmniUYSbwtoYWPeNCnKxxk=,/pYKCrpb6hlD4HKdswIliMQJer4=
-9,5,lqs6FOmniUYSbwtoYWPeNCnKxxk=,FveoHBBHLNY3pXbN9+QxkoC1Qok=
-8,4,SziS4I/2IjYfndPjHYYL4TcxWcs=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-8,5,SziS4I/2IjYfndPjHYYL4TcxWcs=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-7,5,SziS4I/2IjYfndPjHYYL4TcxWcs=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-7,4,SziS4I/2IjYfndPjHYYL4TcxWcs=,FowlZzoLdygdOwVTLeQ/wuaGQj4=
-6,4,SziS4I/2IjYfndPjHYYL4TcxWcs=,J5xuJc19lKRYPOQlH0bIYCZBRP0=
-5,4,SziS4I/2IjYfndPjHYYL4TcxWcs=,ceWuLn2umPind1hvSxe6D57Y2hk=
-4,4,SziS4I/2IjYfndPjHYYL4TcxWcs=,jlJ2l7q3OuqrRhcVfyUeuXM3mrY=
