-21,1,T5JbxsAKHgSavrM44RkIpDxBI5o=,j00OAqq6dhSQ01x347jRKINID9c=
-21,0,T5JbxsAKHgSavrM44RkIpDxBI5o=,j00OAqq6dhSQ01x347jRKINID9c=
-20,0,T5JbxsAKHgSavrM44RkIpDxBI5o=,j00OAqq6dhSQ01x347jRKINID9c=
-19,1,T5JbxsAKHgSavrM44RkIpDxBI5o=,j00OAqq6dhSQ01x347jRKINID9c=
-19,0,T5JbxsAKHgSavrM44RkIpDxBI5o=,j00OAqq6dhSQ01x347jRKINID9c=
-17,1,T5JbxsAKHgSavrM44RkIpDxBI5o=,j00OAqq6dhSQ01x347jRKINID9c=
-16,1,T5JbxsAKHgSavrM44RkIpDxBI5o=,Lbj2ctQOD8yB0urUoA3zB3JYSqQ=
-16,2,T5JbxsAKHgSavrM44RkIpDxBI5o=,pSupsLt8J+pwMRrgCPvr/7lwgvY=
-15,1,T5JbxsAKHgSavrM44RkIpDxBI5o=,kuf5eLWSRtu/nD1iibY9QqIwQ2c=
-15,2,T5JbxsAKHgSavrM44RkIpDxBI5o=,pa4kc40Nm0kHZi9cKFuW2y2b22A=
-14,2,T5JbxsAKHgSavrM44RkIpDxBI5o=,pa4kc40Nm0kHZi9cKFuW2y2b22A=
-14,1,T5JbxsAKHgSavrM44RkIpDxBI5o=,kuf5eLWSRtu/nD1iibY9QqIwQ2c=
-13,2,T5JbxsAKHgSavrM44RkIpDxBI5o=,pa4kc40Nm0kHZi9cKFuW2y2b22A=
-13,1,T5JbxsAKHgSavrM44RkIpDxBI5o=,kuf5eLWSRtu/nD1iibY9QqIwQ2c=
-12,1,T5JbxsAKHgSavrM44RkIpDxBI5o=,PKDRPtoONUiz71C/+6yww1y7424=
-12,2,T5JbxsAKHgSavrM44RkIpDxBI5o=,pa4kc40Nm0kHZi9cKFuW2y2b22A=
-11,1,T5JbxsAKHgSavrM44RkIpDxBI5o=,zFLywkVNl7ownlq/dZzeavUK8TM=
-11,0,T5JbxsAKHgSavrM44RkIpDxBI5o=,PKDRPtoONUiz71C/+6yww1y7424=
-11,2,T5JbxsAKHgSavrM44RkIpDxBI5o=,pa4kc40Nm0kHZi9cKFuW2y2b22A=
-10,6,T5JbxsAKHgSavrM44RkIpDxBI5o=,UBYuGXxXQaLpONJMhp33nHgi478=
-10,5,T5JbxsAKHgSavrM44RkIpDxBI5o=,UBYuGXxXQaLpONJMhp33nHgi478=
-10,2,T5JbxsAKHgSavrM44RkIpDxBI5o=,pa4kc40Nm0kHZi9cKFuW2y2b22A=
-10,0,T5JbxsAKHgSavrM44RkIpDxBI5o=,zFLywkVNl7ownlq/dZzeavUK8TM=
-10,1,T5JbxsAKHgSavrM44RkIpDxBI5o=,zFLywkVNl7ownlq/dZzeavUK8TM=
-9,6,T5JbxsAKHgSavrM44RkIpDxBI5o=,UBYuGXxXQaLpONJMhp33nHgi478=
-9,5,Q9SDi0E20qq/T0OHauf1QT38+3Q=,UBYuGXxXQaLpONJMhp33nHgi478=
-9,4,Q9SDi0E20qq/T0OHauf1QT38+3Q=,UBYuGXxXQaLpONJMhp33nHgi478=
