-21,1,+lcoBcrNSeOf61sBAfY1Prwkj4A=,mEgBTKxCiiFwf6HWMNC0QjuXatE=
-21,0,+lcoBcrNSeOf61sBAfY1Prwkj4A=,mEgBTKxCiiFwf6HWMNC0QjuXatE=
-20,0,+lcoBcrNSeOf61sBAfY1Prwkj4A=,mEgBTKxCiiFwf6HWMNC0QjuXatE=
-19,1,+lcoBcrNSeOf61sBAfY1Prwkj4A=,mEgBTKxCiiFwf6HWMNC0QjuXatE=
-19,0,+lcoBcrNSeOf61sBAfY1Prwkj4A=,mEgBTKxCiiFwf6HWMNC0QjuXatE=
-11,1,+lcoBcrNSeOf61sBAfY1Prwkj4A=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-11,0,+lcoBcrNSeOf61sBAfY1Prwkj4A=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-11,2,+lcoBcrNSeOf61sBAfY1Prwkj4A=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-10,6,+lcoBcrNSeOf61sBAfY1Prwkj4A=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-10,5,+lcoBcrNSeOf61sBAfY1Prwkj4A=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-10,2,+lcoBcrNSeOf61sBAfY1Prwkj4A=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-10,0,+lcoBcrNSeOf61sBAfY1Prwkj4A=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-10,1,+lcoBcrNSeOf61sBAfY1Prwkj4A=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-9,6,g8L678FahudU+W/zNbPzQatt7F0=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-9,5,g8L678FahudU+W/zNbPzQatt7F0=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-9,4,g8L678FahudU+W/zNbPzQatt7F0=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-9,2,g8L678FahudU+W/zNbPzQatt7F0=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-9,1,g8L678FahudU+W/zNbPzQatt7F0=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
-9,0,g8L678FahudU+W/zNbPzQatt7F0=,GdFOIqnX+TLsQZFZkZgyD8wmdas=
