-21,1,f76p+3WogDZhaLxU2H31M3Ax3xQ=,bHNGcM2TDW9KP1J23gaKc1in1g0=
-21,0,f76p+3WogDZhaLxU2H31M3Ax3xQ=,bHNGcM2TDW9KP1J23gaKc1in1g0=
-20,0,f76p+3WogDZhaLxU2H31M3Ax3xQ=,bHNGcM2TDW9KP1J23gaKc1in1g0=
-19,1,f76p+3WogDZhaLxU2H31M3Ax3xQ=,bHNGcM2TDW9KP1J23gaKc1in1g0=
-19,0,f76p+3WogDZhaLxU2H31M3Ax3xQ=,bHNGcM2TDW9KP1J23gaKc1in1g0=
-17,1,f76p+3WogDZhaLxU2H31M3Ax3xQ=,bHNGcM2TDW9KP1J23gaKc1in1g0=
-16,1,f76p+3WogDZhaLxU2H31M3Ax3xQ=,lpnaT+pf5zensB0gRA70OszpVVA=
-16,2,f76p+3WogDZhaLxU2H31M3Ax3xQ=,AD0kilvgqimvmdkEqW53Ps8bY7o=
-15,1,f76p+3WogDZhaLxU2H31M3Ax3xQ=,oN3xh7OT2TrqE67DP0KO8xtuMi8=
-15,2,f76p+3WogDZhaLxU2H31M3Ax3xQ=,Th9Yd7vqzBcurN+Y/j4KmkIpSIo=
-14,2,0QWarMydDqhQGPlh74bupQjbtKM=,Th9Yd7vqzBcurN+Y/j4KmkIpSIo=
-14,1,0QWarMydDqhQGPlh74bupQjbtKM=,oN3xh7OT2TrqE67DP0KO8xtuMi8=
-13,2,0QWarMydDqhQGPlh74bupQjbtKM=,Th9Yd7vqzBcurN+Y/j4KmkIpSIo=
-13,1,0QWarMydDqhQGPlh74bupQjbtKM=,oN3xh7OT2TrqE67DP0KO8xtuMi8=
-12,1,0QWarMydDqhQGPlh74bupQjbtKM=,oN3xh7OT2TrqE67DP0KO8xtuMi8=
-12,2,0QWarMydDqhQGPlh74bupQjbtKM=,Th9Yd7vqzBcurN+Y/j4KmkIpSIo=
-11,1,0QWarMydDqhQGPlh74bupQjbtKM=,Id5JkEyhRk1oTAjvQzEvVI0M0g4=
-11,0,0QWarMydDqhQGPlh74bupQjbtKM=,1NemB5r7gDsJC/b6cCYm1VMHhMw=
-11,2,0QWarMydDqhQGPlh74bupQjbtKM=,1zu7i+KcFCw8y5n1GjWUMRptucE=
-10,6,0QWarMydDqhQGPlh74bupQjbtKM=,cCasuufwSStFjHyGyU3yvfdh1+A=
-10,5,0QWarMydDqhQGPlh74bupQjbtKM=,cCasuufwSStFjHyGyU3yvfdh1+A=
-10,2,0QWarMydDqhQGPlh74bupQjbtKM=,1NemB5r7gDsJC/b6cCYm1VMHhMw=
-10,0,0QWarMydDqhQGPlh74bupQjbtKM=,1NemB5r7gDsJC/b6cCYm1VMHhMw=
-10,1,0QWarMydDqhQGPlh74bupQjbtKM=,1NemB5r7gDsJC/b6cCYm1VMHhMw=
-9,6,0QWarMydDqhQGPlh74bupQjbtKM=,bHNGcM2TDW9KP1J23gaKc1in1g0=
-9,5,0QWarMydDqhQGPlh74bupQjbtKM=,bHNGcM2TDW9KP1J23gaKc1in1g0=
-9,4,0QWarMydDqhQGPlh74bupQjbtKM=,oN3xh7OT2TrqE67DP0KO8xtuMi8=
-9,2,0QWarMydDqhQGPlh74bupQjbtKM=,1NemB5r7gDsJC/b6cCYm1VMHhMw=
-9,1,0QWarMydDqhQGPlh74bupQjbtKM=,1NemB5r7gDsJC/b6cCYm1VMHhMw=
-9,0,0QWarMydDqhQGPlh74bupQjbtKM=,1NemB5r7gDsJC/b6cCYm1VMHhMw=
-8,0,0QWarMydDqhQGPlh74bupQjbtKM=,HQXbtbLK9yu0wvS/rM/K9Liifl8=
-8,1,0QWarMydDqhQGPlh74bupQjbtKM=,HQXbtbLK9yu0wvS/rM/K9Liifl8=
